code,status,codeforiati:category-code,codeforiati:cofog-group,codeforiati:cofog-class,codeforiati:cofog-division,codeforiati:group-code
13096,active,,07.5 - R&D Health,07.5.0 - R&D Health (CS),07 - Health,130
14010,active,,06.3 - Water supply,06.3.0 - Water supply (CS),06 - Housing and community amenities,140
14015,active,,05.6 - Environmental protection n.e.c.,05.6.0 - Environmental protection n.e.c. (CS),05 - Environmental protection,140
14020,active,,06.3 - Water supply,06.3.0 - Water supply (CS),06 - Housing and community amenities,140
14021,active,,06.3 - Water supply,06.3.0 - Water supply (CS),06 - Housing and community amenities,140
14022,active,,05.2 - Waste water management,05.2.0 - Waste water management (CS),05 - Environmental protection,140
14030,active,,06.3 - Water supply,06.3.0 - Water supply (CS),06 - Housing and community amenities,140
14031,active,,06.3 - Water supply,06.3.0 - Water supply (CS),06 - Housing and community amenities,140
14032,active,,05.2 - Waste water management,05.2.0 - Waste water management (CS),05 - Environmental protection,140
14040,active,,06.3 - Water supply,06.3.0 - Water supply (CS),06 - Housing and community amenities,140
14050,active,,05.1 - Waste management,05.1.0 - Waste management (CS),05 - Environmental protection,140
14081,active,,09.8 - Education n.e.c.,09.8.0 - Education n.e.c. (CS),09 - Education,140
15110,active,151,01.3 - General services,01.3.1 - General personnel services (CS),01 - General public services,150
15111,active,151,"01.1 - Executive and legislative organs, financial and fiscal affairs, external affairs",01.1.2 - Financial and fiscal affairs (CS),01 - General public services,150
15112,active,151,01.8 - Transfers of a general character between different levels of government,01.8.0 - Transfers of a general character between different levels of government (CS),01 - General public services,150
15113,active,151,03.6 - Public order and safety n.e.c.,03.6.0 - Public order and safety n.e.c. (CS),03 - Public order and safety,150
15114,active,151,"01.1 - Executive and legislative organs, financial and fiscal affairs, external affairs",01.1.2 - Financial and fiscal affairs (CS),01 - General public services,150
15116,active,151,"01.1 - Executive and legislative organs, financial and fiscal affairs, external affairs",01.1.2 - Financial and fiscal affairs (CS),01 - General public services,150
15117,active,151,"01.1 - Executive and legislative organs, financial and fiscal affairs, external affairs",01.1.2 - Financial and fiscal affairs (CS),01 - General public services,150
15118,active,151,"01.1 - Executive and legislative organs, financial and fiscal affairs, external affairs",01.1.2 - Financial and fiscal affairs (CS),01 - General public services,150
15119,active,151,"01.1 - Executive and legislative organs, financial and fiscal affairs, external affairs",01.1.2 - Financial and fiscal affairs (CS),01 - General public services,150
15121,active,151,"01.1 - Executive and legislative organs, financial and fiscal affairs, external affairs",01.1.3 - External affairs (CS),01 - General public services,150
15122,active,151,"01.1 - Executive and legislative organs, financial and fiscal affairs, external affairs",01.1.3 - External affairs (CS),01 - General public services,150
15123,active,151,01.2 - Foreign economic aid,01.2.2 - Economic aid routed through international organizations (CS),01 - General public services,150
15124,active,151,01.3 - General services,01.3.1 - General personnel services (CS),01 - General public services,150
15125,active,151,"01.1 - Executive and legislative organs, financial and fiscal affairs, external affairs",01.1.2 - Financial and fiscal affairs (CS),01 - General public services,150
15126,active,151,01.3 - General services,01.3.3 - Other general services (CS),01 - General public services,150
15127,active,151,01.3 - General services,01.3.2 - Overall planning and statistical services (CS),01 - General public services,150
15128,active,151,01.8 - Transfers of a general character between different levels of government,01.8.0 - Transfers of a general character between different levels of government (CS),01 - General public services,150
15129,active,151,01.8 - Transfers of a general character between different levels of government,01.8.0 - Transfers of a general character between different levels of government (CS),01 - General public services,150
15130,active,151,01.3 - General services,01.3.1 - General personnel services (CS),01 - General public services,150
15131,active,151,03.3 - Law courts,03.3.0 - Law courts (CS),03 - Public order and safety,150
15132,active,151,03.1 - Police services,03.1.0 - Police services (CS),03 - Public order and safety,150
15133,active,151,03.2 - Fire‐protection services,03.2.0 - Fire‐protection services (CS),03 - Public order and safety,150
15134,active,151,03.3 - Law courts,03.3.0 - Law courts (CS),03 - Public order and safety,150
15135,active,151,03.3 - Law courts,03.3.0 - Law courts (CS),03 - Public order and safety,150
15136,active,151,03.1 - Police services,03.1.0 - Police services (CS),03 - Public order and safety,150
15137,active,151,03.4 - Prisons,03.4.0 - Prisons (CS),03 - Public order and safety,150
15142,active,151,"04.1 - General economic, commercial and labour affairs",04.1.1 - General economic and commercial affairs (CS),04 - Economic affairs,150
15143,active,151,"04.1 - General economic, commercial and labour affairs",04.1.1 - General economic and commercial affairs (CS),04 - Economic affairs,150
15144,active,151,"04.1 - General economic, commercial and labour affairs",04.1.1 - General economic and commercial affairs (CS),04 - Economic affairs,150
15150,active,151,01.3 - General services,01.3.2 - Overall planning and statistical services (CS),01 - General public services,150
15151,active,151,01.6 - General public services n.e.c.,01.6.0 - General public services n.e.c. (CS),01 - General public services,150
15152,active,151,"01.1 - Executive and legislative organs, financial and fiscal affairs, external affairs",01.1.1 - Executive and legislative organs (CS),01 - General public services,150
15153,active,151,04.6 - Communication,04.6.0 - Communication (CS),04 - Economic affairs,150
15154,active,151,"01.1 - Executive and legislative organs, financial and fiscal affairs, external affairs",01.1.1 - Executive and legislative organs (CS),01 - General public services,150
15155,active,151,"01.1 - Executive and legislative organs, financial and fiscal affairs, external affairs",01.1.2 - Financial and fiscal affairs (CS),01 - General public services,150
15156,active,151,"01.1 - Executive and legislative organs, financial and fiscal affairs, external affairs",01.1.2 - Financial and fiscal affairs (CS),01 - General public services,150
15160,active,151,03.6 - Public order and safety n.e.c.,03.6.0 - Public order and safety n.e.c. (CS),03 - Public order and safety,150
15170,active,151,10.7 - Social exclusion n.e.c.,10.7.0 - Social exclusion n.e.c. (IS),10 - Social protection,150
15180,active,151,03.6 - Public order and safety n.e.c.,03.6.0 - Public order and safety n.e.c. (CS),03 - Public order and safety,150
15185,active,151,01.8 - Transfers of a general character between different levels of government,01.8.0 - Transfers of a general character between different levels of government (CS),01 - General public services,150
15190,active,151,03.6 - Public order and safety n.e.c.,03.6.0 - Public order and safety n.e.c. (CS),03 - Public order and safety,150
15196,active,151,01.5 - R&D General public services,01.5.0 - R&D General public services (CS),01 - General public services,150
15210,active,152,03.6 - Public order and safety n.e.c.,03.6.0 - Public order and safety n.e.c. (CS),03 - Public order and safety,150
15220,active,152,03.6 - Public order and safety n.e.c.,03.6.0 - Public order and safety n.e.c. (CS),03 - Public order and safety,150
15230,active,152,02.3 - Foreign military aid,02.3.0 - Foreign military aid (CS),02 - Defence,150
15240,active,152,03.6 - Public order and safety n.e.c.,03.6.0 - Public order and safety n.e.c. (CS),03 - Public order and safety,150
15250,active,152,03.2 - Fire‐protection services,03.2.0 - Fire‐protection services (CS),03 - Public order and safety,150
15261,active,152,03.6 - Public order and safety n.e.c.,03.6.0 - Public order and safety n.e.c. (CS),03 - Public order and safety,150
16010,active,,10.9 - Social protection n.e.c.,10.9.0 - Social protection n.e.c. (CS),10 - Social protection,160
16011,active,,10.9 - Social protection n.e.c.,10.9.0 - Social protection n.e.c. (CS),10 - Social protection,160
16012,active,,10.9 - Social protection n.e.c.,10.9.0 - Social protection n.e.c. (CS),10 - Social protection,160
16013,active,,10.2 - Old age,10.2.0 - Old age (IS),10 - Social protection,160
16014,active,,10.9 - Social protection n.e.c.,10.9.0 - Social protection n.e.c. (CS),10 - Social protection,160
16015,active,,10.7 - Social exclusion n.e.c.,10.7.0 - Social exclusion n.e.c. (IS),10 - Social protection,160
16020,active,,10.5 - Unemployment,10.5.0 - Unemployment (IS),10 - Social protection,160
16030,active,,06.6 - Housing and community amenities n.e.c.,06.6.0 - Housing and community amenities n.e.c. (CS),06 - Housing and community amenities,160
16040,active,,06.1 - Housing development,06.1.0 - Housing development (CS),06 - Housing and community amenities,160
16050,active,,10.9 - Social protection n.e.c.,10.9.0 - Social protection n.e.c. (CS),10 - Social protection,160
16061,active,,08.2 - Cultural services,08.2.0 - Cultural services (IS),"08 - Recreation, culture and religion",160
16062,active,,01.3 - General services,01.3.2 - Overall planning and statistical services (CS),01 - General public services,160
16063,active,,03.1 - Police services,03.1.0 - Police services (CS),03 - Public order and safety,160
16064,active,,10.7 - Social exclusion n.e.c.,10.7.0 - Social exclusion n.e.c. (IS),10 - Social protection,160
16065,active,,08.1 - Recreational and sporting services,08.1.0 - Recreational and sporting services (IS),"08 - Recreation, culture and religion",160
16066,active,,08.2 - Cultural services,08.2.0 - Cultural services (IS),"08 - Recreation, culture and religion",160
16070,active,,"04.1 - General economic, commercial and labour affairs",04.1.2 - General labour affairs (CS),04 - Economic affairs,160
16080,active,,10.7 - Social exclusion n.e.c.,10.7.0 - Social exclusion n.e.c. (IS),10 - Social protection,160
21010,active,,01.6 - General public services n.e.c.,01.6.0 - General public services n.e.c. (CS),01 - General public services,210
21011,active,,01.3 - General services,01.3.2 - Overall planning and statistical services (CS),01 - General public services,210
21012,active,,01.6 - General public services n.e.c.,01.6.0 - General public services n.e.c. (CS),01 - General public services,210
21013,active,,01.6 - General public services n.e.c.,01.6.0 - General public services n.e.c. (CS),01 - General public services,210
21020,active,,04.5 - Transport,04.5.1 - Road transport (CS),04 - Economic affairs,210
21021,active,,04.5 - Transport,04.5.1 - Road transport (CS),04 - Economic affairs,210
21022,active,,04.5 - Transport,04.5.1 - Road transport (CS),04 - Economic affairs,210
21023,active,,04.5 - Transport,04.5.1 - Road transport (CS),04 - Economic affairs,210
21024,active,,04.5 - Transport,04.5.1 - Road transport (CS),04 - Economic affairs,210
21030,active,,04.5 - Transport,04.5.3 - Railway transport (CS),04 - Economic affairs,210
21040,active,,04.5 - Transport,04.5.1 - Water transport (CS),04 - Economic affairs,210
21050,active,,04.5 - Transport,04.5.4 - Air transport (CS),04 - Economic affairs,210
21061,active,,04.7 - Other industries,"04.7.1 - Distributive trades, storage and warehousing (CS)",04 - Economic affairs,210
21081,active,,01.5 - R&D General public services,01.5.0 - R&D General public services (CS),01 - General public services,210
22010,active,,04.6 - Communication,04.6.0 - Communication (CS),04 - Economic affairs,220
22011,active,,04.6 - Communication,04.6.0 - Communication (CS),04 - Economic affairs,220
22012,active,,04.6 - Communication,04.6.0 - Communication (CS),04 - Economic affairs,220
22013,active,,04.6 - Communication,04.6.0 - Communication (CS),04 - Economic affairs,220
22020,active,,04.6 - Communication,04.6.0 - Communication (CS),04 - Economic affairs,220
22030,active,,08.3 - Broadcasting and publishing services,08.3.0 - Broadcasting and publishing services (CS),"08 - Recreation, culture and religion",220
22040,active,,04.6 - Communication,04.6.0 - Communication (CS),04 - Economic affairs,220
23110,active,231,04.3 - Fuel and energy,04.3.5 - Electricity (CS),04 - Economic affairs,230
23111,active,231,04.3 - Fuel and energy,04.3.5 - Electricity (CS),04 - Economic affairs,230
23112,active,231,04.8 - R&D Economic affairs,04.8.3 - R&D Fuel and energy (CS),04 - Economic affairs,230
23181,active,231,04.8 - R&D Economic affairs,04.8.3 - R&D Fuel and energy (CS),04 - Economic affairs,230
23182,active,231,04.8 - R&D Economic affairs,04.8.3 - R&D Fuel and energy (CS),04 - Economic affairs,230
23183,active,231,04.3 - Fuel and energy,04.3.5 - Electricity (CS),04 - Economic affairs,230
23210,active,232,04.3 - Fuel and energy,04.3.5 - Electricity (CS),04 - Economic affairs,230
23220,active,232,04.3 - Fuel and energy,04.3.5 - Electricity (CS),04 - Economic affairs,230
23230,active,232,04.3 - Fuel and energy,04.3.5 - Electricity (CS),04 - Economic affairs,230
23231,active,232,04.3 - Fuel and energy,04.3.5 - Electricity (CS),04 - Economic affairs,230
23232,active,232,04.3 - Fuel and energy,04.3.5 - Electricity (CS),04 - Economic affairs,230
23240,active,232,04.3 - Fuel and energy,04.3.5 - Electricity (CS),04 - Economic affairs,230
23250,active,232,04.3 - Fuel and energy,04.3.5 - Electricity (CS),04 - Economic affairs,230
23260,active,232,04.3 - Fuel and energy,04.3.5 - Electricity (CS),04 - Economic affairs,230
23270,active,232,04.3 - Fuel and energy,04.3.5 - Electricity (CS),04 - Economic affairs,230
23310,active,233,04.3 - Fuel and energy,04.3.5 - Electricity (CS),04 - Economic affairs,230
23320,active,233,04.3 - Fuel and energy,04.3.1 - Coal and other solid mineral fuels (CS),04 - Economic affairs,230
23330,active,233,04.3 - Fuel and energy,04.3.5 - Electricity (CS),04 - Economic affairs,230
23340,active,233,04.3 - Fuel and energy,04.3.5 - Electricity (CS),04 - Economic affairs,230
23350,active,233,04.3 - Fuel and energy,04.3.5 - Electricity (CS),04 - Economic affairs,230
23360,active,233,04.3 - Fuel and energy,04.3.5 - Electricity (CS),04 - Economic affairs,230
23410,active,234,04.3 - Fuel and energy,04.3.5 - Electricity (CS),04 - Economic affairs,230
23510,active,235,04.3 - Fuel and energy,04.3.3 - Nuclear fuel (CS),04 - Economic affairs,230
23610,active,236,04.3 - Fuel and energy,04.3.5 - Electricity (CS),04 - Economic affairs,230
23620,active,236,04.3 - Fuel and energy,04.3.5 - Electricity (CS),04 - Economic affairs,230
23630,active,236,04.3 - Fuel and energy,04.3.5 - Electricity (CS),04 - Economic affairs,230
23631,active,236,04.3 - Fuel and energy,04.3.5 - Electricity (CS),04 - Economic affairs,230
23640,active,236,04.3 - Fuel and energy,04.3.2 - Petroleum and natural gas (CS),04 - Economic affairs,230
23641,active,236,04.3 - Fuel and energy,04.3.2 - Petroleum and natural gas (CS),04 - Economic affairs,230
23642,active,236,04.3 - Fuel and energy,04.3.5 - Electricity (CS),04 - Economic affairs,230
24010,active,,"04.1 - General economic, commercial and labour affairs",04.1.1 - General economic and commercial affairs (CS),04 - Economic affairs,240
24020,active,,"01.1 - Executive and legislative organs, financial and fiscal affairs, external affairs",01.1.2 - Financial and fiscal affairs (CS),01 - General public services,240
24030,active,,"04.1 - General economic, commercial and labour affairs",04.1.1 - General economic and commercial affairs (CS),04 - Economic affairs,240
24040,active,,"04.1 - General economic, commercial and labour affairs",04.1.1 - General economic and commercial affairs (CS),04 - Economic affairs,240
24050,active,,"04.1 - General economic, commercial and labour affairs",04.1.1 - General economic and commercial affairs (CS),04 - Economic affairs,240
24081,active,,"04.1 - General economic, commercial and labour affairs",04.1.1 - General economic and commercial affairs (CS),04 - Economic affairs,240
25010,active,,"04.1 - General economic, commercial and labour affairs",04.1.1 - General economic and commercial affairs (CS),04 - Economic affairs,250
25020,active,,"04.1 - General economic, commercial and labour affairs",04.1.1 - General economic and commercial affairs (CS),04 - Economic affairs,250
25030,active,,"04.1 - General economic, commercial and labour affairs",04.1.1 - General economic and commercial affairs (CS),04 - Economic affairs,250
25040,active,,"04.1 - General economic, commercial and labour affairs",04.1.1 - General economic and commercial affairs (CS),04 - Economic affairs,250
31110,active,311,"04.2 - Agriculture, forestry, fishing and hunting",04.2.1 - Agriculture (CS),04 - Economic affairs,310
31120,active,311,"04.2 - Agriculture, forestry, fishing and hunting",04.2.1 - Agriculture (CS),04 - Economic affairs,310
31130,active,311,"04.2 - Agriculture, forestry, fishing and hunting",04.2.1 - Agriculture (CS),04 - Economic affairs,310
31140,active,311,"04.2 - Agriculture, forestry, fishing and hunting",04.2.1 - Agriculture (CS),04 - Economic affairs,310
31150,active,311,"04.2 - Agriculture, forestry, fishing and hunting",04.2.1 - Agriculture (CS),04 - Economic affairs,310
31161,active,311,"04.2 - Agriculture, forestry, fishing and hunting",04.2.1 - Agriculture (CS),04 - Economic affairs,310
31162,active,311,"04.2 - Agriculture, forestry, fishing and hunting",04.2.1 - Agriculture (CS),04 - Economic affairs,310
31163,active,311,"04.2 - Agriculture, forestry, fishing and hunting",04.2.1 - Agriculture (CS),04 - Economic affairs,310
31164,active,311,"04.2 - Agriculture, forestry, fishing and hunting",04.2.1 - Agriculture (CS),04 - Economic affairs,310
31165,active,311,"04.2 - Agriculture, forestry, fishing and hunting",04.2.1 - Agriculture (CS),04 - Economic affairs,310
31166,active,311,"04.2 - Agriculture, forestry, fishing and hunting",04.2.1 - Agriculture (CS),04 - Economic affairs,310
31181,active,311,"04.2 - Agriculture, forestry, fishing and hunting",04.2.1 - Agriculture (CS),04 - Economic affairs,310
31182,active,311,04.8 - R&D Economic affairs,"04.8.2 - R&D Agriculture, forestry, fishing and hunting (CS)",04 - Economic affairs,310
31191,active,311,"04.2 - Agriculture, forestry, fishing and hunting",04.2.1 - Agriculture (CS),04 - Economic affairs,310
31192,active,311,"04.2 - Agriculture, forestry, fishing and hunting",04.2.1 - Agriculture (CS),04 - Economic affairs,310
31193,active,311,"04.2 - Agriculture, forestry, fishing and hunting",04.2.1 - Agriculture (CS),04 - Economic affairs,310
31194,active,311,"04.2 - Agriculture, forestry, fishing and hunting",04.2.1 - Agriculture (CS),04 - Economic affairs,310
31195,active,311,"04.2 - Agriculture, forestry, fishing and hunting",04.2.1 - Agriculture (CS),04 - Economic affairs,310
31210,active,312,"04.2 - Agriculture, forestry, fishing and hunting",04.2.2 - Forestry (CS),04 - Economic affairs,310
31220,active,312,"04.2 - Agriculture, forestry, fishing and hunting",04.2.2 - Forestry (CS),04 - Economic affairs,310
31261,active,312,"04.2 - Agriculture, forestry, fishing and hunting",04.2.2 - Forestry (CS),04 - Economic affairs,310
31281,active,312,"04.2 - Agriculture, forestry, fishing and hunting",04.2.2 - Forestry (CS),04 - Economic affairs,310
31282,active,312,04.8 - R&D Economic affairs,"04.8.2 - R&D Agriculture, forestry, fishing and hunting (CS)",04 - Economic affairs,310
31291,active,312,"04.2 - Agriculture, forestry, fishing and hunting",04.2.2 - Forestry (CS),04 - Economic affairs,310
31310,active,313,"04.2 - Agriculture, forestry, fishing and hunting",04.2.3 - Fishing and hunting (CS),04 - Economic affairs,310
31320,active,313,"04.2 - Agriculture, forestry, fishing and hunting",04.2.3 - Fishing and hunting (CS),04 - Economic affairs,310
31381,active,313,"04.2 - Agriculture, forestry, fishing and hunting",04.2.3 - Fishing and hunting (CS),04 - Economic affairs,310
31382,active,313,04.8 - R&D Economic affairs,"04.8.2 - R&D Agriculture, forestry, fishing and hunting (CS)",04 - Economic affairs,310
31391,active,313,"04.2 - Agriculture, forestry, fishing and hunting",04.2.3 - Fishing and hunting (CS),04 - Economic affairs,310
32110,active,321,"04.4 - Mining, manufacturing and construction",04.4.2 - Manufacturing (CS),04 - Economic affairs,320
32120,active,321,"04.4 - Mining, manufacturing and construction",04.4.2 - Manufacturing (CS),04 - Economic affairs,320
32130,active,321,"04.4 - Mining, manufacturing and construction",04.4.2 - Manufacturing (CS),04 - Economic affairs,320
32140,active,321,"04.4 - Mining, manufacturing and construction",04.4.2 - Manufacturing (CS),04 - Economic affairs,320
32161,active,321,"04.4 - Mining, manufacturing and construction",04.4.2 - Manufacturing (CS),04 - Economic affairs,320
32162,active,321,"04.2 - Agriculture, forestry, fishing and hunting",04.2.2 - Forestry (CS),04 - Economic affairs,320
32163,active,321,"04.4 - Mining, manufacturing and construction",04.4.2 - Manufacturing (CS),04 - Economic affairs,320
32164,active,321,"04.4 - Mining, manufacturing and construction",04.4.2 - Manufacturing (CS),04 - Economic affairs,320
32165,active,321,"04.4 - Mining, manufacturing and construction",04.4.2 - Manufacturing (CS),04 - Economic affairs,320
32166,active,321,"04.4 - Mining, manufacturing and construction",04.4.2 - Manufacturing (CS),04 - Economic affairs,320
32167,active,321,04.3 - Fuel and energy,04.3.2 - Petroleum and natural gas (CS),04 - Economic affairs,320
32168,active,321,"04.4 - Mining, manufacturing and construction",04.4.2 - Manufacturing (CS),04 - Economic affairs,320
32169,active,321,"04.4 - Mining, manufacturing and construction",04.4.2 - Manufacturing (CS),04 - Economic affairs,320
32170,active,321,"04.4 - Mining, manufacturing and construction",04.4.2 - Manufacturing (CS),04 - Economic affairs,320
32171,active,321,"04.4 - Mining, manufacturing and construction",04.4.2 - Manufacturing (CS),04 - Economic affairs,320
32172,active,321,"04.4 - Mining, manufacturing and construction",04.4.2 - Manufacturing (CS),04 - Economic affairs,320
32173,active,321,04.8 - R&D Economic affairs,04.8.3 - R&D Fuel and energy (CS),04 - Economic affairs,320
32174,active,321,"04.4 - Mining, manufacturing and construction",04.4.2 - Manufacturing (CS),04 - Economic affairs,320
32182,active,321,"04.1 - General economic, commercial and labour affairs",04.1.1 - General economic and commercial affairs (CS),04 - Economic affairs,320
32210,active,322,"04.4 - Mining, manufacturing and construction",04.4.1 - Mining of mineral resources other than mineral fuels (CS),04 - Economic affairs,320
32220,active,322,"04.4 - Mining, manufacturing and construction",04.4.1 - Mining of mineral resources other than mineral fuels (CS),04 - Economic affairs,320
32261,active,322,04.3 - Fuel and energy,04.3.1 - Coal and other solid mineral fuels (CS),04 - Economic affairs,320
32262,active,322,04.3 - Fuel and energy,04.3.2 - Petroleum and natural gas (CS),04 - Economic affairs,320
32263,active,322,"04.4 - Mining, manufacturing and construction",04.4.1 - Mining of mineral resources other than mineral fuels (CS),04 - Economic affairs,320
32264,active,322,"04.4 - Mining, manufacturing and construction",04.4.1 - Mining of mineral resources other than mineral fuels (CS),04 - Economic affairs,320
32265,active,322,"04.4 - Mining, manufacturing and construction",04.4.1 - Mining of mineral resources other than mineral fuels (CS),04 - Economic affairs,320
32266,active,322,"04.4 - Mining, manufacturing and construction",04.4.1 - Mining of mineral resources other than mineral fuels (CS),04 - Economic affairs,320
32267,active,322,"04.4 - Mining, manufacturing and construction",04.4.1 - Mining of mineral resources other than mineral fuels (CS),04 - Economic affairs,320
32268,active,322,"04.4 - Mining, manufacturing and construction",04.4.1 - Mining of mineral resources other than mineral fuels (CS),04 - Economic affairs,320
32310,active,323,"04.4 - Mining, manufacturing and construction",04.4.3 - Construction (CS),04 - Economic affairs,320
33110,active,331,"04.1 - General economic, commercial and labour affairs",04.1.1 - General economic and commercial affairs (CS),04 - Economic affairs,330
33120,active,331,"04.1 - General economic, commercial and labour affairs",04.1.1 - General economic and commercial affairs (CS),04 - Economic affairs,330
33130,active,331,"04.1 - General economic, commercial and labour affairs",04.1.1 - General economic and commercial affairs (CS),04 - Economic affairs,330
33140,active,331,"04.1 - General economic, commercial and labour affairs",04.1.1 - General economic and commercial affairs (CS),04 - Economic affairs,330
33150,active,331,"04.1 - General economic, commercial and labour affairs",04.1.1 - General economic and commercial affairs (CS),04 - Economic affairs,330
33181,active,331,"04.1 - General economic, commercial and labour affairs",04.1.1 - General economic and commercial affairs (CS),04 - Economic affairs,330
33210,active,332,04.7 - Other industries,04.7.3 - Tourism (CS),04 - Economic affairs,330
41010,active,,05.6 - Environmental protection n.e.c.,05.6.0 - Environmental protection n.e.c. (CS),05 - Environmental protection,410
41020,active,,05.6 - Environmental protection n.e.c.,05.6.0 - Environmental protection n.e.c. (CS),05 - Environmental protection,410
41030,active,,05.4 - Protection of biodiversity and landscape,05.4.0 - Protection of biodiversity and landscape (CS),05 - Environmental protection,410
41040,active,,05.6 - Environmental protection n.e.c.,05.6.0 - Environmental protection n.e.c. (CS),05 - Environmental protection,410
41081,active,,05.6 - Environmental protection n.e.c.,05.6.0 - Environmental protection n.e.c. (CS),05 - Environmental protection,410
41082,active,,05.6 - Environmental protection n.e.c.,05.6.0 - Environmental protection n.e.c. (CS),05 - Environmental protection,410
43010,active,,04.9 - Economic affairs n.e.c.,04.9.0 - Economic affairs n.e.c. (CS),04 - Economic affairs,430
43030,active,,06.1 - Housing development,06.1.0 - Housing development (CS),06 - Housing and community amenities,430
43031,active,,06.2 - Community development,06.2.0 - Community development (CS),06 - Housing and community amenities,430
43032,active,,06.2 - Community development,06.2.0 - Community development (CS),06 - Housing and community amenities,430
43040,active,,06.2 - Community development,06.2.0 - Community development (CS),06 - Housing and community amenities,430
43041,active,,"04.2 - Agriculture, forestry, fishing and hunting",04.2.1 - Agriculture (CS),04 - Economic affairs,430
43042,active,,06.2 - Community development,06.2.0 - Community development (CS),06 - Housing and community amenities,430
43050,active,,"04.1 - General economic, commercial and labour affairs",04.1.1 - General economic and commercial affairs (CS),04 - Economic affairs,430
43060,active,,02.2 - Civil defence,02.2.0 - Civil defence (CS),02 - Defence,430
43071,active,,"04.1 - General economic, commercial and labour affairs",04.1.1 - General economic and commercial affairs (CS),04 - Economic affairs,430
43072,active,,10.4 - Family and children,10.4.0 - Family and children (IS),10 - Social protection,430
43073,active,,07.4 - Public health services,07.4.0 - Public health services (IS),07 - Health,430
43081,active,,09.8 - Education n.e.c.,09.8.0 - Education n.e.c. (CS),09 - Education,430
43082,active,,01.4 - Basic research,01.4.0 - Basic research (CS),01 - General public services,430
