code,status,codeforiati:group-code,codeforiati:category-code,codeforiati:cofog-group,codeforiati:cofog-division,codeforiati:cofog-class
15118,active,150,151,"01.1 - Executive and legislative organs, financial and fiscal affairs, external affairs",01 - General public services,01.1.2 - Financial and fiscal affairs (CS)
15119,active,150,151,"01.1 - Executive and legislative organs, financial and fiscal affairs, external affairs",01 - General public services,01.1.2 - Financial and fiscal affairs (CS)
15121,active,150,151,"01.1 - Executive and legislative organs, financial and fiscal affairs, external affairs",01 - General public services,01.1.3 - External affairs (CS)
15122,active,150,151,"01.1 - Executive and legislative organs, financial and fiscal affairs, external affairs",01 - General public services,01.1.3 - External affairs (CS)
15123,active,150,151,01.2 - Foreign economic aid,01 - General public services,01.2.2 - Economic aid routed through international organizations (CS)
15124,active,150,151,01.3 - General services,01 - General public services,01.3.1 - General personnel services (CS)
15125,active,150,151,"01.1 - Executive and legislative organs, financial and fiscal affairs, external affairs",01 - General public services,01.1.2 - Financial and fiscal affairs (CS)
15126,active,150,151,01.3 - General services,01 - General public services,01.3.3 - Other general services (CS)
15127,active,150,151,01.3 - General services,01 - General public services,01.3.2 - Overall planning and statistical services (CS)
15128,active,150,151,01.8 - Transfers of a general character between different levels of government,01 - General public services,01.8.0 - Transfers of a general character between different levels of government (CS)
15129,active,150,151,01.8 - Transfers of a general character between different levels of government,01 - General public services,01.8.0 - Transfers of a general character between different levels of government (CS)
15130,active,150,151,01.3 - General services,01 - General public services,01.3.1 - General personnel services (CS)
15131,active,150,151,03.3 - Law courts,03 - Public order and safety,03.3.0 - Law courts (CS)
15132,active,150,151,03.1 - Police services,03 - Public order and safety,03.1.0 - Police services (CS)
15133,active,150,151,03.2 - Fire‐protection services,03 - Public order and safety,03.2.0 - Fire‐protection services (CS)
15134,active,150,151,03.3 - Law courts,03 - Public order and safety,03.3.0 - Law courts (CS)
15135,active,150,151,03.3 - Law courts,03 - Public order and safety,03.3.0 - Law courts (CS)
15136,active,150,151,03.1 - Police services,03 - Public order and safety,03.1.0 - Police services (CS)
15137,active,150,151,03.4 - Prisons,03 - Public order and safety,03.4.0 - Prisons (CS)
15142,active,150,151,"04.1 - General economic, commercial and labour affairs",04 - Economic affairs,04.1.1 - General economic and commercial affairs (CS)
15143,active,150,151,"04.1 - General economic, commercial and labour affairs",04 - Economic affairs,04.1.1 - General economic and commercial affairs (CS)
15144,active,150,151,"04.1 - General economic, commercial and labour affairs",04 - Economic affairs,04.1.1 - General economic and commercial affairs (CS)
15150,active,150,151,01.3 - General services,01 - General public services,01.3.2 - Overall planning and statistical services (CS)
15151,active,150,151,01.6 - General public services n.e.c.,01 - General public services,01.6.0 - General public services n.e.c. (CS)
15152,active,150,151,"01.1 - Executive and legislative organs, financial and fiscal affairs, external affairs",01 - General public services,01.1.1 - Executive and legislative organs (CS)
15153,active,150,151,04.6 - Communication,04 - Economic affairs,04.6.0 - Communication (CS)
15154,active,150,151,"01.1 - Executive and legislative organs, financial and fiscal affairs, external affairs",01 - General public services,01.1.1 - Executive and legislative organs (CS)
15155,active,150,151,"01.1 - Executive and legislative organs, financial and fiscal affairs, external affairs",01 - General public services,01.1.2 - Financial and fiscal affairs (CS)
15156,active,150,151,"01.1 - Executive and legislative organs, financial and fiscal affairs, external affairs",01 - General public services,01.1.2 - Financial and fiscal affairs (CS)
15160,active,150,151,03.6 - Public order and safety n.e.c.,03 - Public order and safety,03.6.0 - Public order and safety n.e.c. (CS)
15170,active,150,151,10.7 - Social exclusion n.e.c.,10 - Social protection,10.7.0 - Social exclusion n.e.c. (IS)
15180,active,150,151,03.6 - Public order and safety n.e.c.,03 - Public order and safety,03.6.0 - Public order and safety n.e.c. (CS)
15185,active,150,151,01.8 - Transfers of a general character between different levels of government,01 - General public services,01.8.0 - Transfers of a general character between different levels of government (CS)
15190,active,150,151,03.6 - Public order and safety n.e.c.,03 - Public order and safety,03.6.0 - Public order and safety n.e.c. (CS)
15196,active,150,151,01.5 - R&D General public services,01 - General public services,01.5.0 - R&D General public services (CS)
15210,active,150,152,03.6 - Public order and safety n.e.c.,03 - Public order and safety,03.6.0 - Public order and safety n.e.c. (CS)
15220,active,150,152,03.6 - Public order and safety n.e.c.,03 - Public order and safety,03.6.0 - Public order and safety n.e.c. (CS)
15230,active,150,152,02.3 - Foreign military aid,02 - Defence,02.3.0 - Foreign military aid (CS)
15240,active,150,152,03.6 - Public order and safety n.e.c.,03 - Public order and safety,03.6.0 - Public order and safety n.e.c. (CS)
15250,active,150,152,03.2 - Fire‐protection services,03 - Public order and safety,03.2.0 - Fire‐protection services (CS)
15261,active,150,152,03.6 - Public order and safety n.e.c.,03 - Public order and safety,03.6.0 - Public order and safety n.e.c. (CS)
16010,active,160,,10.9 - Social protection n.e.c.,10 - Social protection,10.9.0 - Social protection n.e.c. (CS)
16011,active,160,,10.9 - Social protection n.e.c.,10 - Social protection,10.9.0 - Social protection n.e.c. (CS)
16012,active,160,,10.9 - Social protection n.e.c.,10 - Social protection,10.9.0 - Social protection n.e.c. (CS)
16013,active,160,,10.2 - Old age,10 - Social protection,10.2.0 - Old age (IS)
16014,active,160,,10.9 - Social protection n.e.c.,10 - Social protection,10.9.0 - Social protection n.e.c. (CS)
16015,active,160,,10.7 - Social exclusion n.e.c.,10 - Social protection,10.7.0 - Social exclusion n.e.c. (IS)
16020,active,160,,10.5 - Unemployment,10 - Social protection,10.5.0 - Unemployment (IS)
16030,active,160,,06.6 - Housing and community amenities n.e.c.,06 - Housing and community amenities,06.6.0 - Housing and community amenities n.e.c. (CS)
16040,active,160,,06.1 - Housing development,06 - Housing and community amenities,06.1.0 - Housing development (CS)
16050,active,160,,10.9 - Social protection n.e.c.,10 - Social protection,10.9.0 - Social protection n.e.c. (CS)
16061,active,160,,08.2 - Cultural services,"08 - Recreation, culture and religion",08.2.0 - Cultural services (IS)
16062,active,160,,01.3 - General services,01 - General public services,01.3.2 - Overall planning and statistical services (CS)
16063,active,160,,03.1 - Police services,03 - Public order and safety,03.1.0 - Police services (CS)
16064,active,160,,10.7 - Social exclusion n.e.c.,10 - Social protection,10.7.0 - Social exclusion n.e.c. (IS)
16065,active,160,,08.1 - Recreational and sporting services,"08 - Recreation, culture and religion",08.1.0 - Recreational and sporting services (IS)
16066,active,160,,08.2 - Cultural services,"08 - Recreation, culture and religion",08.2.0 - Cultural services (IS)
16070,active,160,,"04.1 - General economic, commercial and labour affairs",04 - Economic affairs,04.1.2 - General labour affairs (CS)
16080,active,160,,10.7 - Social exclusion n.e.c.,10 - Social protection,10.7.0 - Social exclusion n.e.c. (IS)
21010,active,210,,01.6 - General public services n.e.c.,01 - General public services,01.6.0 - General public services n.e.c. (CS)
21011,active,210,,01.3 - General services,01 - General public services,01.3.2 - Overall planning and statistical services (CS)
21012,active,210,,01.6 - General public services n.e.c.,01 - General public services,01.6.0 - General public services n.e.c. (CS)
21013,active,210,,01.6 - General public services n.e.c.,01 - General public services,01.6.0 - General public services n.e.c. (CS)
21020,active,210,,04.5 - Transport,04 - Economic affairs,04.5.1 - Road transport (CS)
21021,active,210,,04.5 - Transport,04 - Economic affairs,04.5.1 - Road transport (CS)
21022,active,210,,04.5 - Transport,04 - Economic affairs,04.5.1 - Road transport (CS)
21023,active,210,,04.5 - Transport,04 - Economic affairs,04.5.1 - Road transport (CS)
21024,active,210,,04.5 - Transport,04 - Economic affairs,04.5.1 - Road transport (CS)
21030,active,210,,04.5 - Transport,04 - Economic affairs,04.5.3 - Railway transport (CS)
21040,active,210,,04.5 - Transport,04 - Economic affairs,04.5.1 - Water transport (CS)
21050,active,210,,04.5 - Transport,04 - Economic affairs,04.5.4 - Air transport (CS)
21061,active,210,,04.7 - Other industries,04 - Economic affairs,"04.7.1 - Distributive trades, storage and warehousing (CS)"
21081,active,210,,01.5 - R&D General public services,01 - General public services,01.5.0 - R&D General public services (CS)
22010,active,220,,04.6 - Communication,04 - Economic affairs,04.6.0 - Communication (CS)
22011,active,220,,04.6 - Communication,04 - Economic affairs,04.6.0 - Communication (CS)
22012,active,220,,04.6 - Communication,04 - Economic affairs,04.6.0 - Communication (CS)
22013,active,220,,04.6 - Communication,04 - Economic affairs,04.6.0 - Communication (CS)
22020,active,220,,04.6 - Communication,04 - Economic affairs,04.6.0 - Communication (CS)
22030,active,220,,08.3 - Broadcasting and publishing services,"08 - Recreation, culture and religion",08.3.0 - Broadcasting and publishing services (CS)
22040,active,220,,04.6 - Communication,04 - Economic affairs,04.6.0 - Communication (CS)
23110,active,230,231,04.3 - Fuel and energy,04 - Economic affairs,04.3.5 - Electricity (CS)
23111,active,230,231,04.3 - Fuel and energy,04 - Economic affairs,04.3.5 - Electricity (CS)
23112,active,230,231,04.8 - R&D Economic affairs,04 - Economic affairs,04.8.3 - R&D Fuel and energy (CS)
23181,active,230,231,04.8 - R&D Economic affairs,04 - Economic affairs,04.8.3 - R&D Fuel and energy (CS)
23182,active,230,231,04.8 - R&D Economic affairs,04 - Economic affairs,04.8.3 - R&D Fuel and energy (CS)
23183,active,230,231,04.3 - Fuel and energy,04 - Economic affairs,04.3.5 - Electricity (CS)
23210,active,230,232,04.3 - Fuel and energy,04 - Economic affairs,04.3.5 - Electricity (CS)
23220,active,230,232,04.3 - Fuel and energy,04 - Economic affairs,04.3.5 - Electricity (CS)
23230,active,230,232,04.3 - Fuel and energy,04 - Economic affairs,04.3.5 - Electricity (CS)
23231,active,230,232,04.3 - Fuel and energy,04 - Economic affairs,04.3.5 - Electricity (CS)
23232,active,230,232,04.3 - Fuel and energy,04 - Economic affairs,04.3.5 - Electricity (CS)
23240,active,230,232,04.3 - Fuel and energy,04 - Economic affairs,04.3.5 - Electricity (CS)
23250,active,230,232,04.3 - Fuel and energy,04 - Economic affairs,04.3.5 - Electricity (CS)
23260,active,230,232,04.3 - Fuel and energy,04 - Economic affairs,04.3.5 - Electricity (CS)
23270,active,230,232,04.3 - Fuel and energy,04 - Economic affairs,04.3.5 - Electricity (CS)
23310,active,230,233,04.3 - Fuel and energy,04 - Economic affairs,04.3.5 - Electricity (CS)
23320,active,230,233,04.3 - Fuel and energy,04 - Economic affairs,04.3.1 - Coal and other solid mineral fuels (CS)
23330,active,230,233,04.3 - Fuel and energy,04 - Economic affairs,04.3.5 - Electricity (CS)
23340,active,230,233,04.3 - Fuel and energy,04 - Economic affairs,04.3.5 - Electricity (CS)
23350,active,230,233,04.3 - Fuel and energy,04 - Economic affairs,04.3.5 - Electricity (CS)
23360,active,230,233,04.3 - Fuel and energy,04 - Economic affairs,04.3.5 - Electricity (CS)
23410,active,230,234,04.3 - Fuel and energy,04 - Economic affairs,04.3.5 - Electricity (CS)
23510,active,230,235,04.3 - Fuel and energy,04 - Economic affairs,04.3.3 - Nuclear fuel (CS)
23610,active,230,236,04.3 - Fuel and energy,04 - Economic affairs,04.3.5 - Electricity (CS)
23620,active,230,236,04.3 - Fuel and energy,04 - Economic affairs,04.3.5 - Electricity (CS)
23630,active,230,236,04.3 - Fuel and energy,04 - Economic affairs,04.3.5 - Electricity (CS)
23631,active,230,236,04.3 - Fuel and energy,04 - Economic affairs,04.3.5 - Electricity (CS)
23640,active,230,236,04.3 - Fuel and energy,04 - Economic affairs,04.3.2 - Petroleum and natural gas (CS)
23641,active,230,236,04.3 - Fuel and energy,04 - Economic affairs,04.3.2 - Petroleum and natural gas (CS)
23642,active,230,236,04.3 - Fuel and energy,04 - Economic affairs,04.3.5 - Electricity (CS)
24010,active,240,,"04.1 - General economic, commercial and labour affairs",04 - Economic affairs,04.1.1 - General economic and commercial affairs (CS)
24020,active,240,,"01.1 - Executive and legislative organs, financial and fiscal affairs, external affairs",01 - General public services,01.1.2 - Financial and fiscal affairs (CS)
24030,active,240,,"04.1 - General economic, commercial and labour affairs",04 - Economic affairs,04.1.1 - General economic and commercial affairs (CS)
24040,active,240,,"04.1 - General economic, commercial and labour affairs",04 - Economic affairs,04.1.1 - General economic and commercial affairs (CS)
24050,active,240,,"04.1 - General economic, commercial and labour affairs",04 - Economic affairs,04.1.1 - General economic and commercial affairs (CS)
24081,active,240,,"04.1 - General economic, commercial and labour affairs",04 - Economic affairs,04.1.1 - General economic and commercial affairs (CS)
25010,active,250,,"04.1 - General economic, commercial and labour affairs",04 - Economic affairs,04.1.1 - General economic and commercial affairs (CS)
25020,active,250,,"04.1 - General economic, commercial and labour affairs",04 - Economic affairs,04.1.1 - General economic and commercial affairs (CS)
25030,active,250,,"04.1 - General economic, commercial and labour affairs",04 - Economic affairs,04.1.1 - General economic and commercial affairs (CS)
25040,active,250,,"04.1 - General economic, commercial and labour affairs",04 - Economic affairs,04.1.1 - General economic and commercial affairs (CS)
31110,active,310,311,"04.2 - Agriculture, forestry, fishing and hunting",04 - Economic affairs,04.2.1 - Agriculture (CS)
31120,active,310,311,"04.2 - Agriculture, forestry, fishing and hunting",04 - Economic affairs,04.2.1 - Agriculture (CS)
31130,active,310,311,"04.2 - Agriculture, forestry, fishing and hunting",04 - Economic affairs,04.2.1 - Agriculture (CS)
31140,active,310,311,"04.2 - Agriculture, forestry, fishing and hunting",04 - Economic affairs,04.2.1 - Agriculture (CS)
31150,active,310,311,"04.2 - Agriculture, forestry, fishing and hunting",04 - Economic affairs,04.2.1 - Agriculture (CS)
31161,active,310,311,"04.2 - Agriculture, forestry, fishing and hunting",04 - Economic affairs,04.2.1 - Agriculture (CS)
31162,active,310,311,"04.2 - Agriculture, forestry, fishing and hunting",04 - Economic affairs,04.2.1 - Agriculture (CS)
31163,active,310,311,"04.2 - Agriculture, forestry, fishing and hunting",04 - Economic affairs,04.2.1 - Agriculture (CS)
31164,active,310,311,"04.2 - Agriculture, forestry, fishing and hunting",04 - Economic affairs,04.2.1 - Agriculture (CS)
31165,active,310,311,"04.2 - Agriculture, forestry, fishing and hunting",04 - Economic affairs,04.2.1 - Agriculture (CS)
31166,active,310,311,"04.2 - Agriculture, forestry, fishing and hunting",04 - Economic affairs,04.2.1 - Agriculture (CS)
31181,active,310,311,"04.2 - Agriculture, forestry, fishing and hunting",04 - Economic affairs,04.2.1 - Agriculture (CS)
31182,active,310,311,04.8 - R&D Economic affairs,04 - Economic affairs,"04.8.2 - R&D Agriculture, forestry, fishing and hunting (CS)"
31191,active,310,311,"04.2 - Agriculture, forestry, fishing and hunting",04 - Economic affairs,04.2.1 - Agriculture (CS)
31192,active,310,311,"04.2 - Agriculture, forestry, fishing and hunting",04 - Economic affairs,04.2.1 - Agriculture (CS)
31193,active,310,311,"04.2 - Agriculture, forestry, fishing and hunting",04 - Economic affairs,04.2.1 - Agriculture (CS)
31194,active,310,311,"04.2 - Agriculture, forestry, fishing and hunting",04 - Economic affairs,04.2.1 - Agriculture (CS)
31195,active,310,311,"04.2 - Agriculture, forestry, fishing and hunting",04 - Economic affairs,04.2.1 - Agriculture (CS)
31210,active,310,312,"04.2 - Agriculture, forestry, fishing and hunting",04 - Economic affairs,04.2.2 - Forestry (CS)
31220,active,310,312,"04.2 - Agriculture, forestry, fishing and hunting",04 - Economic affairs,04.2.2 - Forestry (CS)
31261,active,310,312,"04.2 - Agriculture, forestry, fishing and hunting",04 - Economic affairs,04.2.2 - Forestry (CS)
31281,active,310,312,"04.2 - Agriculture, forestry, fishing and hunting",04 - Economic affairs,04.2.2 - Forestry (CS)
31282,active,310,312,04.8 - R&D Economic affairs,04 - Economic affairs,"04.8.2 - R&D Agriculture, forestry, fishing and hunting (CS)"
31291,active,310,312,"04.2 - Agriculture, forestry, fishing and hunting",04 - Economic affairs,04.2.2 - Forestry (CS)
31310,active,310,313,"04.2 - Agriculture, forestry, fishing and hunting",04 - Economic affairs,04.2.3 - Fishing and hunting (CS)
31320,active,310,313,"04.2 - Agriculture, forestry, fishing and hunting",04 - Economic affairs,04.2.3 - Fishing and hunting (CS)
31381,active,310,313,"04.2 - Agriculture, forestry, fishing and hunting",04 - Economic affairs,04.2.3 - Fishing and hunting (CS)
31382,active,310,313,04.8 - R&D Economic affairs,04 - Economic affairs,"04.8.2 - R&D Agriculture, forestry, fishing and hunting (CS)"
31391,active,310,313,"04.2 - Agriculture, forestry, fishing and hunting",04 - Economic affairs,04.2.3 - Fishing and hunting (CS)
32110,active,320,321,"04.4 - Mining, manufacturing and construction",04 - Economic affairs,04.4.2 - Manufacturing (CS)
32120,active,320,321,"04.4 - Mining, manufacturing and construction",04 - Economic affairs,04.4.2 - Manufacturing (CS)
32130,active,320,321,"04.4 - Mining, manufacturing and construction",04 - Economic affairs,04.4.2 - Manufacturing (CS)
32140,active,320,321,"04.4 - Mining, manufacturing and construction",04 - Economic affairs,04.4.2 - Manufacturing (CS)
32161,active,320,321,"04.4 - Mining, manufacturing and construction",04 - Economic affairs,04.4.2 - Manufacturing (CS)
32162,active,320,321,"04.2 - Agriculture, forestry, fishing and hunting",04 - Economic affairs,04.2.2 - Forestry (CS)
32163,active,320,321,"04.4 - Mining, manufacturing and construction",04 - Economic affairs,04.4.2 - Manufacturing (CS)
32164,active,320,321,"04.4 - Mining, manufacturing and construction",04 - Economic affairs,04.4.2 - Manufacturing (CS)
32165,active,320,321,"04.4 - Mining, manufacturing and construction",04 - Economic affairs,04.4.2 - Manufacturing (CS)
32166,active,320,321,"04.4 - Mining, manufacturing and construction",04 - Economic affairs,04.4.2 - Manufacturing (CS)
32167,active,320,321,04.3 - Fuel and energy,04 - Economic affairs,04.3.2 - Petroleum and natural gas (CS)
32168,active,320,321,"04.4 - Mining, manufacturing and construction",04 - Economic affairs,04.4.2 - Manufacturing (CS)
32169,active,320,321,"04.4 - Mining, manufacturing and construction",04 - Economic affairs,04.4.2 - Manufacturing (CS)
32170,active,320,321,"04.4 - Mining, manufacturing and construction",04 - Economic affairs,04.4.2 - Manufacturing (CS)
32171,active,320,321,"04.4 - Mining, manufacturing and construction",04 - Economic affairs,04.4.2 - Manufacturing (CS)
32172,active,320,321,"04.4 - Mining, manufacturing and construction",04 - Economic affairs,04.4.2 - Manufacturing (CS)
32173,active,320,321,04.8 - R&D Economic affairs,04 - Economic affairs,04.8.3 - R&D Fuel and energy (CS)
32174,active,320,321,"04.4 - Mining, manufacturing and construction",04 - Economic affairs,04.4.2 - Manufacturing (CS)
32182,active,320,321,"04.1 - General economic, commercial and labour affairs",04 - Economic affairs,04.1.1 - General economic and commercial affairs (CS)
32210,active,320,322,"04.4 - Mining, manufacturing and construction",04 - Economic affairs,04.4.1 - Mining of mineral resources other than mineral fuels (CS)
32220,active,320,322,"04.4 - Mining, manufacturing and construction",04 - Economic affairs,04.4.1 - Mining of mineral resources other than mineral fuels (CS)
32261,active,320,322,04.3 - Fuel and energy,04 - Economic affairs,04.3.1 - Coal and other solid mineral fuels (CS)
32262,active,320,322,04.3 - Fuel and energy,04 - Economic affairs,04.3.2 - Petroleum and natural gas (CS)
32263,active,320,322,"04.4 - Mining, manufacturing and construction",04 - Economic affairs,04.4.1 - Mining of mineral resources other than mineral fuels (CS)
32264,active,320,322,"04.4 - Mining, manufacturing and construction",04 - Economic affairs,04.4.1 - Mining of mineral resources other than mineral fuels (CS)
32265,active,320,322,"04.4 - Mining, manufacturing and construction",04 - Economic affairs,04.4.1 - Mining of mineral resources other than mineral fuels (CS)
32266,active,320,322,"04.4 - Mining, manufacturing and construction",04 - Economic affairs,04.4.1 - Mining of mineral resources other than mineral fuels (CS)
32267,active,320,322,"04.4 - Mining, manufacturing and construction",04 - Economic affairs,04.4.1 - Mining of mineral resources other than mineral fuels (CS)
32268,active,320,322,"04.4 - Mining, manufacturing and construction",04 - Economic affairs,04.4.1 - Mining of mineral resources other than mineral fuels (CS)
32310,active,320,323,"04.4 - Mining, manufacturing and construction",04 - Economic affairs,04.4.3 - Construction (CS)
33110,active,330,331,"04.1 - General economic, commercial and labour affairs",04 - Economic affairs,04.1.1 - General economic and commercial affairs (CS)
33120,active,330,331,"04.1 - General economic, commercial and labour affairs",04 - Economic affairs,04.1.1 - General economic and commercial affairs (CS)
33130,active,330,331,"04.1 - General economic, commercial and labour affairs",04 - Economic affairs,04.1.1 - General economic and commercial affairs (CS)
33140,active,330,331,"04.1 - General economic, commercial and labour affairs",04 - Economic affairs,04.1.1 - General economic and commercial affairs (CS)
33150,active,330,331,"04.1 - General economic, commercial and labour affairs",04 - Economic affairs,04.1.1 - General economic and commercial affairs (CS)
33181,active,330,331,"04.1 - General economic, commercial and labour affairs",04 - Economic affairs,04.1.1 - General economic and commercial affairs (CS)
33210,active,330,332,04.7 - Other industries,04 - Economic affairs,04.7.3 - Tourism (CS)
41010,active,410,,05.6 - Environmental protection n.e.c.,05 - Environmental protection,05.6.0 - Environmental protection n.e.c. (CS)
41020,active,410,,05.6 - Environmental protection n.e.c.,05 - Environmental protection,05.6.0 - Environmental protection n.e.c. (CS)
41030,active,410,,05.4 - Protection of biodiversity and landscape,05 - Environmental protection,05.4.0 - Protection of biodiversity and landscape (CS)
41040,active,410,,05.6 - Environmental protection n.e.c.,05 - Environmental protection,05.6.0 - Environmental protection n.e.c. (CS)
41081,active,410,,05.6 - Environmental protection n.e.c.,05 - Environmental protection,05.6.0 - Environmental protection n.e.c. (CS)
41082,active,410,,05.6 - Environmental protection n.e.c.,05 - Environmental protection,05.6.0 - Environmental protection n.e.c. (CS)
43010,active,430,,04.9 - Economic affairs n.e.c.,04 - Economic affairs,04.9.0 - Economic affairs n.e.c. (CS)
43030,active,430,,06.1 - Housing development,06 - Housing and community amenities,06.1.0 - Housing development (CS)
43031,active,430,,06.2 - Community development,06 - Housing and community amenities,06.2.0 - Community development (CS)
43032,active,430,,06.2 - Community development,06 - Housing and community amenities,06.2.0 - Community development (CS)
43040,active,430,,06.2 - Community development,06 - Housing and community amenities,06.2.0 - Community development (CS)
43041,active,430,,"04.2 - Agriculture, forestry, fishing and hunting",04 - Economic affairs,04.2.1 - Agriculture (CS)
43042,active,430,,06.2 - Community development,06 - Housing and community amenities,06.2.0 - Community development (CS)
43050,active,430,,"04.1 - General economic, commercial and labour affairs",04 - Economic affairs,04.1.1 - General economic and commercial affairs (CS)
43060,active,430,,02.2 - Civil defence,02 - Defence,02.2.0 - Civil defence (CS)
