code,status,codeforiati:plan-type,codeforiati:plan-start-date,codeforiati:plan-year,codeforiati:plan-end-date
HVEN23,active,Humanitarian response plan,2023-01-01,2023,2023-12-31
RREG23,active,Regional response plan,2023-01-01,2023,2023-12-31
HYEM23,active,Humanitarian response plan,2023-01-01,2023,2023-12-31
HAFG22,active,Humanitarian response plan,2022-01-01,2022,2022-12-31
RAFG22,active,Regional response plan,2022-01-01,2022,2022-12-31
RBGD22,active,Regional response plan,2022-01-01,2022,2022-12-31
HBFA22,active,Humanitarian response plan,2022-01-01,2022,2022-12-31
HBDI22,active,Humanitarian response plan,2022-01-01,2022,2022-12-31
HCMR22,active,Humanitarian response plan,2022-01-01,2022,2022-12-31
HCOL22,active,Humanitarian response plan,2022-01-01,2022,2022-12-31
OCUB2223,active,Other,2022-10-20,2022,2023-03-31
RDRCRRP22,active,Regional response plan,2022-01-01,2022,2022-12-31
HSLV22,active,Humanitarian response plan,2022-01-01,2022,2022-12-31
HETH22,active,Humanitarian response plan,2022-01-01,2022,2022-12-31
HGTM22,active,Humanitarian response plan,2022-01-01,2022,2022-12-31
FHTI22,active,Flash appeal,2022-10-16,2022,2022-12-31
HHTI22,active,Humanitarian response plan,2022-01-01,2022,2022-12-31
HHND22,active,Humanitarian response plan,2022-01-01,2022,2022-12-31
HIRQ22,active,Humanitarian response plan,2022-01-01,2022,2022-12-31
FKEN22,active,Flash appeal,2022-01-01,2022,2022-10-31
OLBN22,active,Other,2022-01-01,2022,2022-12-31
HLBY22,active,Humanitarian response plan,2022-01-01,2022,2022-12-31
FMDG22,active,Flash appeal,2022-01-01,2022,2022-12-31
FMWI22,active,Flash appeal,2022-02-26,2022,2022-05-31
HMLI22,active,Humanitarian response plan,2022-01-01,2022,2022-12-31
FMOZ22,active,Flash appeal,2022-04-01,2022,2022-09-30
HMOZ22,active,Humanitarian response plan,2022-01-01,2022,2022-12-31
HMMR22,active,Humanitarian response plan,2022-01-01,2022,2022-12-31
HNER22,active,Humanitarian response plan,2022-01-01,2022,2022-12-31
HNGA22,active,Humanitarian response plan,2022-01-01,2022,2022-12-31
HPSE22,active,Humanitarian response plan,2022-01-01,2022,2022-12-31
OPAK22,active,Other,2022-09-01,2022,2022-12-31
OPAK2223,withdrawn,Other,2022-09-01,2022,2023-02-28
OPHL2122,active,Other,2021-12-24,2022,2022-06-30
RREG22,active,Regional response plan,2022-01-01,2022,2022-12-31
RDJIETHSOMYEM22,active,Regional response plan,2022-01-01,2022,2022-12-31
HCAF22,active,Humanitarian response plan,2022-01-01,2022,2022-12-31
HCOD22,active,Humanitarian response plan,2022-01-01,2022,2022-12-31
HSOM22,active,Humanitarian response plan,2022-01-01,2022,2022-12-31
HSSD22,active,Humanitarian response plan,2022-01-01,2022,2022-12-31
RSSDRRP22,active,Regional response plan,2022-01-01,2022,2022-12-31
OLKA22,active,Other,2022-06-09,2022,2022-09-30
HSDN22,active,Humanitarian response plan,2022-01-01,2022,2022-12-31
HSYR22,active,Humanitarian response plan,2022-01-01,2022,2022-12-31
RSYR22,active,Regional response plan,2022-01-01,2022,2022-12-31
HTCD22,active,Humanitarian response plan,2022-01-01,2022,2022-12-31
FUKR22,active,Flash appeal,2022-03-01,2022,2022-12-31
HUKR22,active,Humanitarian response plan,2022-01-01,2022,2022-12-31
RUKRN22,active,Regional response plan,2022-03-01,2022,2022-08-31
HVEN22,active,Humanitarian response plan,2022-01-01,2022,2022-12-31
HYEM22,active,Humanitarian response plan,2022-01-01,2022,2022-12-31
FAFG21,active,Flash appeal,2021-09-01,2021,2021-12-31
HAFG21,active,Humanitarian response plan,2021-01-01,2021,2021-12-31
RBGD21,active,Regional response plan,2021-01-01,2021,2021-12-31
HBFA21,active,Humanitarian response plan,2021-01-01,2021,2021-12-31
HBDI21,active,Humanitarian response plan,2021-01-01,2021,2021-12-31
RRWATZAUGA21,active,Regional response plan,2021-01-01,2021,2021-12-31
HCMR21,active,Humanitarian response plan,2021-01-01,2021,2021-12-31
HCAF21,active,Humanitarian response plan,2021-01-01,2021,2021-12-31
HTCD21,active,Humanitarian response plan,2021-01-01,2021,2021-12-31
HCOL21,active,Humanitarian response plan,2021-01-01,2021,2021-12-31
HCOD21,active,Humanitarian response plan,2021-01-01,2021,2021-12-31
RDRCRRP21,active,Regional response plan,2021-01-01,2021,2021-12-31
HSLV21,active,Humanitarian response plan,2021-08-01,2021,2021-12-31
HSLV2122,withdrawn,Humanitarian response plan,2021-08-01,2021,2022-12-31
FPSE21,active,Flash appeal,2021-05-27,2021,2021-08-27
HETH21,active,Humanitarian response plan,2021-01-01,2021,2021-12-31
HGTM21,active,Humanitarian response plan,2021-08-01,2021,2021-12-31
HGTM2122,withdrawn,Humanitarian response plan,2021-08-01,2021,2022-12-31
FHTI2122,active,Flash appeal,2021-08-16,2021,2022-02-15
HHTI21,active,Humanitarian response plan,2021-01-01,2021,2021-12-31
FHND2021,active,Flash appeal,2020-11-15,2021,2021-06-30
HHND21,active,Humanitarian response plan,2021-08-01,2021,2021-12-31
HHND2122,withdrawn,Humanitarian response plan,2021-08-01,2021,2022-12-31
HIRQ21,active,Humanitarian response plan,2021-01-01,2021,2021-12-31
FKEN21,active,Flash appeal,2021-10-01,2021,2021-12-31
OLBN2122,active,Other,2021-08-03,2021,2022-07-31
HLBY21,active,Humanitarian response plan,2021-01-01,2021,2021-12-31
FMDG2122,active,Flash appeal,2021-01-01,2021,2022-05-31
FMDG21,withdrawn,Flash appeal,2021-01-01,2021,2021-05-31
HMLI21,active,Humanitarian response plan,2021-01-01,2021,2021-12-31
HMOZ21,active,Humanitarian response plan,2021-01-01,2021,2021-12-31
HMMR21,active,Humanitarian response plan,2021-01-01,2021,2021-12-31
OMMR21,active,Other,2021-07-01,2021,2021-12-31
ONPL21,active,Other,2021-05-01,2021,2021-12-31
HNER21,active,Humanitarian response plan,2021-01-01,2021,2021-12-31
HNGA21,active,Humanitarian response plan,2021-01-01,2021,2021-12-31
OETH21,active,Other,2021-05-01,2021,2021-12-31
HPSE21,active,Humanitarian response plan,2021-01-01,2021,2021-12-31
HPAK21,active,Humanitarian response plan,2021-01-01,2021,2021-12-31
RREG21,active,Regional response plan,2021-01-01,2021,2021-12-31
RDJIETHSOMYEM21,active,Regional response plan,2021-01-01,2021,2021-12-31
HSOM21,active,Humanitarian response plan,2021-01-01,2021,2021-12-31
HSSD21,active,Humanitarian response plan,2021-01-01,2021,2021-12-31
RETHKENUGA21,active,Regional response plan,2021-01-01,2021,2021-12-31
HSDN21,active,Humanitarian response plan,2021-01-01,2021,2021-12-31
HSYR21,active,Humanitarian response plan,2021-01-01,2021,2021-12-31
RSYR21,active,Regional response plan,2021-01-01,2021,2021-12-31
HUKR21,active,Humanitarian response plan,2021-01-01,2021,2021-12-31
HVEN21,active,Humanitarian response plan,2021-01-01,2021,2021-12-31
HYEM21,active,Humanitarian response plan,2021-01-01,2021,2021-12-31
HZWE21,active,Humanitarian response plan,2021-01-01,2021,2021-12-31
HAFG20,active,Humanitarian response plan,2020-01-01,2020,2020-12-31
OBGD20,active,Other,2020-05-01,2020,2020-12-31
RBGD20,active,Regional response plan,2020-01-01,2020,2020-12-31
OBEN20,active,Other,2020-05-01,2020,2020-12-31
HBFA20,active,Humanitarian response plan,2020-01-01,2020,2020-12-31
HBDI20,active,Humanitarian response plan,2020-01-01,2020,2020-12-31
RRWATZAUGA20,active,Regional response plan,2020-01-01,2020,2020-12-31
OMOZ20a,active,Other,2020-06-01,2020,2020-12-31
HCMR20,active,Humanitarian response plan,2020-01-01,2020,2020-12-31
HCAF2021,active,Humanitarian response plan,2020-01-02,2020,2021-01-01
HTCD20,active,Humanitarian response plan,2020-01-01,2020,2020-12-31
HCOL20,active,Humanitarian response plan,2020-01-01,2020,2020-12-31
OCOL20,active,Other,2020-05-01,2020,2020-12-31
HCOVD20,active,Humanitarian response plan,2020-03-25,2020,2020-12-31
RDRCRRP20,active,Regional response plan,2020-01-01,2020,2020-12-31
HCOD20,active,Humanitarian response plan,2020-01-01,2020,2020-12-31
FDJI1920,active,Flash appeal,2019-12-17,2020,2020-03-31
ODJI20,active,Other,2020-05-01,2020,2020-12-31
OPRK20a,active,Other,2020-05-01,2020,2020-12-31
OPRK20b,active,Other,2020-01-01,2020,2020-12-31
OECU20,active,Other,2020-05-01,2020,2020-12-31
HETH20,active,Humanitarian response plan,2020-01-01,2020,2020-12-31
OGLBL20,active,Other,2020-05-01,2020,2020-12-31
O20,active,Other,2020-05-01,2020,2020-12-31
HHTI20,active,Humanitarian response plan,2020-01-01,2020,2020-12-31
OIRN20,active,Other,2020-05-01,2020,2020-12-31
HIRQ20,active,Humanitarian response plan,2020-01-01,2020,2020-12-31
OJOR20,active,Other,2020-05-01,2020,2020-12-31
OKEN20,active,Other,2020-01-05,2020,2020-12-31
FLBN20,active,Flash appeal,2020-08-05,2020,2020-11-13
OLBN20,active,Other,2020-05-01,2020,2020-12-31
FLSO1920,active,Flash appeal,2019-11-01,2020,2020-04-30
OLBR20,active,Other,2020-05-01,2020,2020-12-31
HLBY20,active,Humanitarian response plan,2020-01-01,2020,2020-12-31
HMLI20,active,Humanitarian response plan,2020-01-01,2020,2020-12-31
OMOZ20b,active,Other,2020-05-01,2020,2020-12-31
HMMR20,active,Humanitarian response plan,2020-01-01,2020,2020-12-31
HNER20,active,Humanitarian response plan,2020-01-01,2020,2020-12-31
HNGA20,active,Humanitarian response plan,2020-01-01,2020,2020-12-31
HPSE20,active,Humanitarian response plan,2020-01-01,2020,2020-12-31
OPAK20,active,Other,2020-01-05,2020,2020-12-31
OPHL20,active,Other,2020-05-01,2020,2020-12-31
RREG20,active,Regional response plan,2020-01-01,2020,2020-12-31
RDJIETHSOMYEM20,active,Regional response plan,2020-01-01,2020,2020-12-31
OCOG20,active,Other,2020-01-05,2020,2020-12-31
OSLE20,active,Other,2020-05-01,2020,2020-12-31
HSOM20,active,Humanitarian response plan,2020-01-01,2020,2020-12-31
HSSD20,active,Humanitarian response plan,2020-01-01,2020,2020-12-31
RETHKENUGA20,active,Regional response plan,2020-01-01,2020,2020-12-31
HSDN20,active,Humanitarian response plan,2020-01-01,2020,2020-12-31
HSYR20,active,Humanitarian response plan,2020-01-01,2020,2020-12-31
RSYR20,active,Regional response plan,2020-01-01,2020,2020-12-31
OTZA20,active,Other,2020-05-01,2020,2020-12-31
OTGO20,active,Other,2020-05-01,2020,2020-12-31
OUGA20,active,Other,2020-05-01,2020,2020-12-31
HUKR20,active,Humanitarian response plan,2020-01-01,2020,2020-12-31
OGLBL20a,active,Other,2020-05-01,2020,2020-12-31
HVEN20,active,Humanitarian response plan,2020-01-01,2020,2020-12-31
HYEM20,active,Humanitarian response plan,2020-01-01,2020,2020-12-31
OZMB1920,active,Other,2019-10-01,2020,2020-03-31
OZMB20,active,Other,2020-05-01,2020,2020-12-31
HZWE20,active,Humanitarian response plan,2020-01-01,2020,2020-12-31
HAFG19,active,Humanitarian response plan,2019-01-01,2019,2019-12-31
RBGD19,active,Regional response plan,2019-01-01,2019,2019-12-31
OBGD19,withdrawn,Other,2019-01-01,2019,2019-12-31
OBFA19,active,Other,2019-01-01,2019,2019-12-31
HBDI19,active,Humanitarian response plan,2019-01-01,2019,2019-12-31
HCMR19,active,Humanitarian response plan,2019-01-01,2019,2019-12-31
HCAF19,active,Humanitarian response plan,2019-01-01,2019,2019-12-31
HTCD19,active,Humanitarian response plan,2019-01-01,2019,2019-12-31
HCOD19,active,Humanitarian response plan,2019-01-01,2019,2019-12-31
OPRK19,active,Other,2019-01-01,2019,2019-12-31
HETH19,active,Humanitarian response plan,2019-01-01,2019,2019-12-31
HHTI19,active,Humanitarian response plan,2019-01-01,2019,2019-12-31
HIRQ19,active,Humanitarian response plan,2019-01-01,2019,2019-12-31
OIRN19,active,Other,2019-04-01,2019,2019-12-31
HLBY19,active,Humanitarian response plan,2019-01-01,2019,2019-12-31
FMDG19,active,Flash appeal,2019-01-01,2019,2019-04-30
HMLI19,active,Humanitarian response plan,2019-01-01,2019,2019-12-31
HMOZ19,active,Humanitarian response plan,2019-01-01,2019,2019-12-31
HMMR19,active,Humanitarian response plan,2019-01-01,2019,2019-12-31
HNER19,active,Humanitarian response plan,2019-01-01,2019,2019-12-31
HNGA19,active,Humanitarian response plan,2019-01-01,2019,2019-12-31
HPSE19,active,Humanitarian response plan,2019-01-01,2019,2019-12-30
OPAK19,active,Other,2019-01-01,2019,2019-12-31
RSAMR19,active,Regional response plan,2019-01-01,2019,2019-12-31
OSAMR19,withdrawn,Other,2019-01-01,2019,2019-12-31
HSOM19,active,Humanitarian response plan,2019-01-01,2019,2019-12-31
HSSD19,active,Humanitarian response plan,2019-01-01,2019,2019-12-31
HSDN19,active,Humanitarian response plan,2019-01-01,2019,2019-12-31
HSYR19,active,Humanitarian response plan,2019-01-01,2019,2019-12-31
RSYR19,active,Regional response plan,2019-01-01,2019,2019-12-31
HUKR19,active,Humanitarian response plan,2019-01-01,2019,2019-12-31
HVEN19,active,Humanitarian response plan,2019-01-01,2019,2019-12-31
HYEM19,active,Humanitarian response plan,2019-01-01,2019,2019-12-31
FZWE1820,active,Flash appeal,2018-12-01,2019,2020-04-29
HAFG18,active,Humanitarian response plan,2018-01-01,2018,2018-12-31
OBGD18,active,Other,2018-01-22,2018,2018-12-31
OBFA18,active,Other,2018-01-01,2018,2018-12-31
HBDI18,active,Humanitarian response plan,2018-01-01,2018,2018-12-31
HCMR18,active,Humanitarian response plan,2018-01-01,2018,2018-12-31
HCAF18,active,Humanitarian response plan,2018-01-01,2018,2018-12-31
HTCD18,active,Humanitarian response plan,2018-01-01,2018,2018-12-31
HCOD18,active,Humanitarian response plan,2018-01-01,2018,2018-12-31
OPRK18,active,Other,2018-01-01,2018,2018-12-31
HETH18,active,Humanitarian response plan,2018-01-01,2018,2018-12-31
HHTI18,active,Humanitarian response plan,2018-01-01,2018,2018-12-31
OIDN18,active,Other,2018-10-01,2018,2018-12-31
HIRQ18,active,Humanitarian response plan,2018-01-01,2018,2018-12-31
HLBY18,active,Humanitarian response plan,2018-01-01,2018,2018-12-31
HMLI18,active,Humanitarian response plan,2018-01-01,2018,2018-12-31
OMRT18,active,Other,2018-01-01,2018,2018-12-31
HMMR18,active,Humanitarian response plan,2018-01-01,2018,2018-12-31
HNER18,active,Humanitarian response plan,2018-01-01,2018,2018-12-31
HNGA18,active,Humanitarian response plan,2018-01-01,2018,2018-12-31
HPSE18,active,Humanitarian response plan,2018-01-01,2018,2018-12-31
OPAK18,active,Other,2018-01-01,2018,2018-12-31
OPHL18,active,Other,2018-02-21,2018,2018-12-31
HSSD18,active,Humanitarian response plan,2018-01-01,2018,2018-12-31
OSEN18,active,Other,2018-01-01,2018,2018-12-31
HSOM18,active,Humanitarian response plan,2018-01-01,2018,2018-12-31
HSDN18,active,Humanitarian response plan,2018-01-01,2018,2018-12-24
HSYR18,active,Humanitarian response plan,2018-11-30,2018,2018-12-30
HSYR17a,withdrawn,Humanitarian response plan,2018-11-30,2018,2018-12-30
R18,withdrawn,Regional response plan,2018-01-01,2018,2018-12-31
HUKR18,active,Humanitarian response plan,2018-01-01,2018,2018-12-31
HYEM18,active,Humanitarian response plan,2018-01-01,2018,2018-12-31
OEUR17,active,Other,2017-01-01,2017,2017-12-31
HAFG17,active,Humanitarian response plan,2017-01-01,2017,2017-12-31
OBGD17,active,Other,2017-08-01,2017,2017-12-31
HBFA17,active,Humanitarian response plan,2017-01-01,2017,2017-12-31
HBDI17,active,Humanitarian response plan,2017-01-01,2017,2017-12-31
HCMR17,active,Humanitarian response plan,2017-01-01,2017,2017-12-31
HCAF17,active,Humanitarian response plan,2017-01-01,2017,2017-12-31
HTCD17,active,Humanitarian response plan,2017-01-01,2017,2017-12-31
OCUB17,active,Other,2017-09-18,2017,2017-12-31
HCOD17,active,Humanitarian response plan,2017-02-13,2017,2017-12-31
HDJI17,active,Humanitarian response plan,2017-01-01,2017,2017-12-31
FDMA17,active,Flash appeal,2017-09-28,2017,2017-12-29
OPRK17,active,Other,2017-01-01,2017,2017-12-31
HETH17,active,Humanitarian response plan,2017-01-01,2017,2017-12-31
HHTI17,active,Humanitarian response plan,2017-01-01,2017,2017-12-31
O17,withdrawn,Other,2017-09-15,2017,2017-12-31
HIRQ17,active,Humanitarian response plan,2017-01-01,2017,2017-12-31
FKEN17,active,Flash appeal,2017-02-10,2017,2017-11-30
HLBY17,active,Humanitarian response plan,2017-01-01,2017,2017-12-31
FMDG17,active,Flash appeal,2017-03-20,2017,2017-06-20
HMLI17,active,Humanitarian response plan,2017-01-01,2017,2017-12-31
HMRT17,active,Humanitarian response plan,2017-01-01,2017,2017-12-31
FMOZ17,active,Flash appeal,2017-02-28,2017,2017-05-31
HMMR17,active,Humanitarian response plan,2017-01-01,2017,2017-12-31
HNER17,active,Humanitarian response plan,2017-01-01,2017,2017-12-31
HNGA17,active,Humanitarian response plan,2017-01-01,2017,2017-12-31
HPSE17,active,Humanitarian response plan,2017-01-01,2017,2017-12-31
HPAK17,active,Other,2017-01-01,2017,2017-12-31
FPER17,active,Flash appeal,2017-04-01,2017,2017-10-31
HCOG17,active,Humanitarian response plan,2017-07-19,2017,2017-12-31
HSSD17,active,Humanitarian response plan,2017-01-01,2017,2017-12-31
HSEN17,active,Humanitarian response plan,2017-01-01,2017,2017-12-31
HSOM17,active,Humanitarian response plan,2017-01-01,2017,2017-12-31
HSDN17,active,Humanitarian response plan,2017-01-01,2017,2017-12-31
HSYR17,withdrawn,Humanitarian response plan,2017-01-01,2017,2017-12-31
RSYR17,active,Regional response plan,2017-01-01,2017,2017-12-31
HSYR17b,active,Humanitarian response plan,2017-01-01,2017,2017-12-31
HUKR17,active,Humanitarian response plan,2017-01-01,2017,2017-12-31
HYEM17,active,Humanitarian response plan,2017-01-01,2017,2017-12-31
OEUR16,withdrawn,Other,2016-01-01,2016,2016-12-31
HAFG16,active,Humanitarian response plan,2016-01-01,2016,2016-12-31
FAFG16,active,Flash appeal,2016-09-01,2016,2016-12-31
HBFA16,active,Humanitarian response plan,2016-01-01,2016,2016-12-31
HBDI16,active,Humanitarian response plan,2016-03-08,2016,2016-12-31
HCMR16,active,Humanitarian response plan,2016-01-01,2016,2016-12-31
HCAF16,active,Humanitarian response plan,2016-01-01,2016,2016-12-31
HTCD16,active,Humanitarian response plan,2016-01-01,2016,2016-12-31
HCOD16,active,Humanitarian response plan,2016-01-01,2016,2016-12-31
HDJI16,active,Humanitarian response plan,2016-01-01,2016,2016-12-31
OPRK16,active,Other,2016-01-01,2016,2016-12-31
FECU16,active,Flash appeal,2016-04-16,2016,2016-10-31
FFJI16,active,Flash appeal,2016-02-20,2016,2016-05-30
HGMB16,active,Humanitarian response plan,2016-01-01,2016,2016-12-31
HGTM16,active,Humanitarian response plan,2016-01-01,2016,2016-12-31
HHTI16,active,Humanitarian response plan,2016-01-01,2016,2016-12-31
FHTI16,active,Flash appeal,2016-10-10,2016,2016-12-31
HHND16,active,Humanitarian response plan,2016-01-01,2016,2016-12-31
HIRQ16,active,Humanitarian response plan,2016-01-01,2016,2016-12-31
FLBY16,active,Flash appeal,2016-08-26,2016,2016-12-31
HLBY1516,active,Humanitarian response plan,2015-10-01,2016,2016-12-31
HMLI16,active,Humanitarian response plan,2016-01-01,2016,2016-12-31
HMRT16,active,Humanitarian response plan,2016-01-01,2016,2016-12-31
FIRQ16,active,Flash appeal,2016-07-20,2016,2016-10-01
HMMR16,active,Humanitarian response plan,2016-01-01,2016,2016-12-31
HNER16,active,Humanitarian response plan,2016-01-01,2016,2016-12-31
HNGA16,active,Humanitarian response plan,2016-01-01,2016,2016-12-31
HPSE16,active,Humanitarian response plan,2016-01-01,2016,2016-12-31
HSSD16,active,Humanitarian response plan,2016-01-01,2016,2016-12-31
HXSHL16,active,Humanitarian response plan,2016-01-01,2016,2016-12-31
HSEN16,active,Humanitarian response plan,2016-01-01,2016,2016-12-31
HSOM16,active,Humanitarian response plan,2016-01-01,2016,2016-12-31
HSDN16,active,Humanitarian response plan,2016-01-01,2016,2016-12-31
HSYR16,active,Humanitarian response plan,2016-01-01,2016,2016-12-31
RXSYRREG16,withdrawn,Regional response plan,2016-01-01,2016,2016-12-31
HUKR1615,active,Humanitarian response plan,2016-01-01,2016,2015-12-31
HYEM16,active,Humanitarian response plan,2016-01-01,2016,2016-12-31
HZWE1617,active,Humanitarian response plan,2016-04-01,2016,2017-03-31
HAFG15,active,Humanitarian response plan,2015-01-01,2015,2015-12-31
HBFA15,active,Humanitarian response plan,2015-01-01,2015,2015-12-31
HCMR15,active,Humanitarian response plan,2015-01-01,2015,2015-12-31
HCAF15,active,Humanitarian response plan,2015-01-01,2015,2015-12-31
HTCD15,active,Humanitarian response plan,2015-01-01,2015,2015-12-31
HCOD15,active,Humanitarian response plan,2015-01-01,2015,2015-12-31
HDJI15,active,Humanitarian response plan,2015-01-01,2015,2015-12-31
OPRK15,active,Other,2015-01-01,2015,2015-12-31
HGMB15,active,Humanitarian response plan,2015-01-01,2015,2015-12-31
FGTM1415,active,Flash appeal,2014-12-24,2015,2015-09-30
FHTI15,active,Flash appeal,2015-08-17,2015,2015-12-31
FHND1415,active,Flash appeal,2014-12-24,2015,2015-09-30
FVUT15,active,Flash appeal,2015-03-24,2015,2015-10-31
HIRQ15,active,Humanitarian response plan,2015-01-01,2015,2015-12-31
HLBY1415,active,Humanitarian response plan,2014-10-01,2015,2015-05-31
HMLI15,active,Humanitarian response plan,2015-01-01,2015,2015-12-31
HMRT15,active,Humanitarian response plan,2015-01-01,2015,2015-12-31
HMMR15,active,Humanitarian response plan,2015-01-01,2015,2015-12-31
FNPL15,active,Flash appeal,2015-04-29,2015,2015-07-28
HNER15,active,Humanitarian response plan,2015-01-01,2015,2015-12-31
HNGA15,active,Humanitarian response plan,2015-01-01,2015,2015-12-31
HPSE15,active,Humanitarian response plan,2015-01-01,2015,2015-12-31
HSSD15,active,Humanitarian response plan,2015-01-01,2015,2015-12-31
HXSHL15,withdrawn,Humanitarian response plan,2015-01-01,2015,2015-12-31
