code,status,codeforiati:cofog-group,codeforiati:category-code,codeforiati:cofog-class,codeforiati:group-code,codeforiati:cofog-division
14050,active,05.1 - Waste management,,05.1.0 - Waste management (CS),140,05 - Environmental protection
14081,active,09.8 - Education n.e.c.,,09.8.0 - Education n.e.c. (CS),140,09 - Education
15110,active,01.3 - General services,151,01.3.1 - General personnel services (CS),150,01 - General public services
15111,active,"01.1 - Executive and legislative organs, financial and fiscal affairs, external affairs",151,01.1.2 - Financial and fiscal affairs (CS),150,01 - General public services
15112,active,01.8 - Transfers of a general character between different levels of government,151,01.8.0 - Transfers of a general character between different levels of government (CS),150,01 - General public services
15113,active,03.6 - Public order and safety n.e.c.,151,03.6.0 - Public order and safety n.e.c. (CS),150,03 - Public order and safety
15114,active,"01.1 - Executive and legislative organs, financial and fiscal affairs, external affairs",151,01.1.2 - Financial and fiscal affairs (CS),150,01 - General public services
15116,active,"01.1 - Executive and legislative organs, financial and fiscal affairs, external affairs",151,01.1.2 - Financial and fiscal affairs (CS),150,01 - General public services
15117,active,"01.1 - Executive and legislative organs, financial and fiscal affairs, external affairs",151,01.1.2 - Financial and fiscal affairs (CS),150,01 - General public services
15118,active,"01.1 - Executive and legislative organs, financial and fiscal affairs, external affairs",151,01.1.2 - Financial and fiscal affairs (CS),150,01 - General public services
15119,active,"01.1 - Executive and legislative organs, financial and fiscal affairs, external affairs",151,01.1.2 - Financial and fiscal affairs (CS),150,01 - General public services
15121,active,"01.1 - Executive and legislative organs, financial and fiscal affairs, external affairs",151,01.1.3 - External affairs (CS),150,01 - General public services
15122,active,"01.1 - Executive and legislative organs, financial and fiscal affairs, external affairs",151,01.1.3 - External affairs (CS),150,01 - General public services
15123,active,01.2 - Foreign economic aid,151,01.2.2 - Economic aid routed through international organizations (CS),150,01 - General public services
15124,active,01.3 - General services,151,01.3.1 - General personnel services (CS),150,01 - General public services
15125,active,"01.1 - Executive and legislative organs, financial and fiscal affairs, external affairs",151,01.1.2 - Financial and fiscal affairs (CS),150,01 - General public services
15126,active,01.3 - General services,151,01.3.3 - Other general services (CS),150,01 - General public services
15127,active,01.3 - General services,151,01.3.2 - Overall planning and statistical services (CS),150,01 - General public services
15128,active,01.8 - Transfers of a general character between different levels of government,151,01.8.0 - Transfers of a general character between different levels of government (CS),150,01 - General public services
15129,active,01.8 - Transfers of a general character between different levels of government,151,01.8.0 - Transfers of a general character between different levels of government (CS),150,01 - General public services
15130,active,01.3 - General services,151,01.3.1 - General personnel services (CS),150,01 - General public services
15131,active,03.3 - Law courts,151,03.3.0 - Law courts (CS),150,03 - Public order and safety
15132,active,03.1 - Police services,151,03.1.0 - Police services (CS),150,03 - Public order and safety
15133,active,03.2 - Fire‐protection services,151,03.2.0 - Fire‐protection services (CS),150,03 - Public order and safety
15134,active,03.3 - Law courts,151,03.3.0 - Law courts (CS),150,03 - Public order and safety
15135,active,03.3 - Law courts,151,03.3.0 - Law courts (CS),150,03 - Public order and safety
15136,active,03.1 - Police services,151,03.1.0 - Police services (CS),150,03 - Public order and safety
15137,active,03.4 - Prisons,151,03.4.0 - Prisons (CS),150,03 - Public order and safety
15142,active,"04.1 - General economic, commercial and labour affairs",151,04.1.1 - General economic and commercial affairs (CS),150,04 - Economic affairs
15143,active,"04.1 - General economic, commercial and labour affairs",151,04.1.1 - General economic and commercial affairs (CS),150,04 - Economic affairs
15144,active,"04.1 - General economic, commercial and labour affairs",151,04.1.1 - General economic and commercial affairs (CS),150,04 - Economic affairs
15150,active,01.3 - General services,151,01.3.2 - Overall planning and statistical services (CS),150,01 - General public services
15151,active,01.6 - General public services n.e.c.,151,01.6.0 - General public services n.e.c. (CS),150,01 - General public services
15152,active,"01.1 - Executive and legislative organs, financial and fiscal affairs, external affairs",151,01.1.1 - Executive and legislative organs (CS),150,01 - General public services
15153,active,04.6 - Communication,151,04.6.0 - Communication (CS),150,04 - Economic affairs
15154,active,"01.1 - Executive and legislative organs, financial and fiscal affairs, external affairs",151,01.1.1 - Executive and legislative organs (CS),150,01 - General public services
15155,active,"01.1 - Executive and legislative organs, financial and fiscal affairs, external affairs",151,01.1.2 - Financial and fiscal affairs (CS),150,01 - General public services
15156,active,"01.1 - Executive and legislative organs, financial and fiscal affairs, external affairs",151,01.1.2 - Financial and fiscal affairs (CS),150,01 - General public services
15160,active,03.6 - Public order and safety n.e.c.,151,03.6.0 - Public order and safety n.e.c. (CS),150,03 - Public order and safety
15170,active,10.7 - Social exclusion n.e.c.,151,10.7.0 - Social exclusion n.e.c. (IS),150,10 - Social protection
15180,active,03.6 - Public order and safety n.e.c.,151,03.6.0 - Public order and safety n.e.c. (CS),150,03 - Public order and safety
15185,active,01.8 - Transfers of a general character between different levels of government,151,01.8.0 - Transfers of a general character between different levels of government (CS),150,01 - General public services
15190,active,03.6 - Public order and safety n.e.c.,151,03.6.0 - Public order and safety n.e.c. (CS),150,03 - Public order and safety
15196,active,01.5 - R&D General public services,151,01.5.0 - R&D General public services (CS),150,01 - General public services
15210,active,03.6 - Public order and safety n.e.c.,152,03.6.0 - Public order and safety n.e.c. (CS),150,03 - Public order and safety
15220,active,03.6 - Public order and safety n.e.c.,152,03.6.0 - Public order and safety n.e.c. (CS),150,03 - Public order and safety
15230,active,02.3 - Foreign military aid,152,02.3.0 - Foreign military aid (CS),150,02 - Defence
15240,active,03.6 - Public order and safety n.e.c.,152,03.6.0 - Public order and safety n.e.c. (CS),150,03 - Public order and safety
15250,active,03.2 - Fire‐protection services,152,03.2.0 - Fire‐protection services (CS),150,03 - Public order and safety
15261,active,03.6 - Public order and safety n.e.c.,152,03.6.0 - Public order and safety n.e.c. (CS),150,03 - Public order and safety
16010,active,10.9 - Social protection n.e.c.,,10.9.0 - Social protection n.e.c. (CS),160,10 - Social protection
16011,active,10.9 - Social protection n.e.c.,,10.9.0 - Social protection n.e.c. (CS),160,10 - Social protection
16012,active,10.9 - Social protection n.e.c.,,10.9.0 - Social protection n.e.c. (CS),160,10 - Social protection
16013,active,10.2 - Old age,,10.2.0 - Old age (IS),160,10 - Social protection
16014,active,10.9 - Social protection n.e.c.,,10.9.0 - Social protection n.e.c. (CS),160,10 - Social protection
16015,active,10.7 - Social exclusion n.e.c.,,10.7.0 - Social exclusion n.e.c. (IS),160,10 - Social protection
16020,active,10.5 - Unemployment,,10.5.0 - Unemployment (IS),160,10 - Social protection
16030,active,06.6 - Housing and community amenities n.e.c.,,06.6.0 - Housing and community amenities n.e.c. (CS),160,06 - Housing and community amenities
16040,active,06.1 - Housing development,,06.1.0 - Housing development (CS),160,06 - Housing and community amenities
16050,active,10.9 - Social protection n.e.c.,,10.9.0 - Social protection n.e.c. (CS),160,10 - Social protection
16061,active,08.2 - Cultural services,,08.2.0 - Cultural services (IS),160,"08 - Recreation, culture and religion"
16062,active,01.3 - General services,,01.3.2 - Overall planning and statistical services (CS),160,01 - General public services
16063,active,03.1 - Police services,,03.1.0 - Police services (CS),160,03 - Public order and safety
16064,active,10.7 - Social exclusion n.e.c.,,10.7.0 - Social exclusion n.e.c. (IS),160,10 - Social protection
16065,active,08.1 - Recreational and sporting services,,08.1.0 - Recreational and sporting services (IS),160,"08 - Recreation, culture and religion"
16066,active,08.2 - Cultural services,,08.2.0 - Cultural services (IS),160,"08 - Recreation, culture and religion"
16070,active,"04.1 - General economic, commercial and labour affairs",,04.1.2 - General labour affairs (CS),160,04 - Economic affairs
16080,active,10.7 - Social exclusion n.e.c.,,10.7.0 - Social exclusion n.e.c. (IS),160,10 - Social protection
21010,active,01.6 - General public services n.e.c.,,01.6.0 - General public services n.e.c. (CS),210,01 - General public services
21011,active,01.3 - General services,,01.3.2 - Overall planning and statistical services (CS),210,01 - General public services
21012,active,01.6 - General public services n.e.c.,,01.6.0 - General public services n.e.c. (CS),210,01 - General public services
21013,active,01.6 - General public services n.e.c.,,01.6.0 - General public services n.e.c. (CS),210,01 - General public services
21020,active,04.5 - Transport,,04.5.1 - Road transport (CS),210,04 - Economic affairs
21021,active,04.5 - Transport,,04.5.1 - Road transport (CS),210,04 - Economic affairs
21022,active,04.5 - Transport,,04.5.1 - Road transport (CS),210,04 - Economic affairs
21023,active,04.5 - Transport,,04.5.1 - Road transport (CS),210,04 - Economic affairs
21024,active,04.5 - Transport,,04.5.1 - Road transport (CS),210,04 - Economic affairs
21030,active,04.5 - Transport,,04.5.3 - Railway transport (CS),210,04 - Economic affairs
21040,active,04.5 - Transport,,04.5.1 - Water transport (CS),210,04 - Economic affairs
21050,active,04.5 - Transport,,04.5.4 - Air transport (CS),210,04 - Economic affairs
21061,active,04.7 - Other industries,,"04.7.1 - Distributive trades, storage and warehousing (CS)",210,04 - Economic affairs
21081,active,01.5 - R&D General public services,,01.5.0 - R&D General public services (CS),210,01 - General public services
22010,active,04.6 - Communication,,04.6.0 - Communication (CS),220,04 - Economic affairs
22011,active,04.6 - Communication,,04.6.0 - Communication (CS),220,04 - Economic affairs
22012,active,04.6 - Communication,,04.6.0 - Communication (CS),220,04 - Economic affairs
22013,active,04.6 - Communication,,04.6.0 - Communication (CS),220,04 - Economic affairs
22020,active,04.6 - Communication,,04.6.0 - Communication (CS),220,04 - Economic affairs
22030,active,08.3 - Broadcasting and publishing services,,08.3.0 - Broadcasting and publishing services (CS),220,"08 - Recreation, culture and religion"
22040,active,04.6 - Communication,,04.6.0 - Communication (CS),220,04 - Economic affairs
23110,active,04.3 - Fuel and energy,231,04.3.5 - Electricity (CS),230,04 - Economic affairs
23111,active,04.3 - Fuel and energy,231,04.3.5 - Electricity (CS),230,04 - Economic affairs
23112,active,04.8 - R&D Economic affairs,231,04.8.3 - R&D Fuel and energy (CS),230,04 - Economic affairs
23181,active,04.8 - R&D Economic affairs,231,04.8.3 - R&D Fuel and energy (CS),230,04 - Economic affairs
23182,active,04.8 - R&D Economic affairs,231,04.8.3 - R&D Fuel and energy (CS),230,04 - Economic affairs
23183,active,04.3 - Fuel and energy,231,04.3.5 - Electricity (CS),230,04 - Economic affairs
23210,active,04.3 - Fuel and energy,232,04.3.5 - Electricity (CS),230,04 - Economic affairs
23220,active,04.3 - Fuel and energy,232,04.3.5 - Electricity (CS),230,04 - Economic affairs
23230,active,04.3 - Fuel and energy,232,04.3.5 - Electricity (CS),230,04 - Economic affairs
23231,active,04.3 - Fuel and energy,232,04.3.5 - Electricity (CS),230,04 - Economic affairs
23232,active,04.3 - Fuel and energy,232,04.3.5 - Electricity (CS),230,04 - Economic affairs
23240,active,04.3 - Fuel and energy,232,04.3.5 - Electricity (CS),230,04 - Economic affairs
23250,active,04.3 - Fuel and energy,232,04.3.5 - Electricity (CS),230,04 - Economic affairs
23260,active,04.3 - Fuel and energy,232,04.3.5 - Electricity (CS),230,04 - Economic affairs
23270,active,04.3 - Fuel and energy,232,04.3.5 - Electricity (CS),230,04 - Economic affairs
23310,active,04.3 - Fuel and energy,233,04.3.5 - Electricity (CS),230,04 - Economic affairs
23320,active,04.3 - Fuel and energy,233,04.3.1 - Coal and other solid mineral fuels (CS),230,04 - Economic affairs
23330,active,04.3 - Fuel and energy,233,04.3.5 - Electricity (CS),230,04 - Economic affairs
23340,active,04.3 - Fuel and energy,233,04.3.5 - Electricity (CS),230,04 - Economic affairs
23350,active,04.3 - Fuel and energy,233,04.3.5 - Electricity (CS),230,04 - Economic affairs
23360,active,04.3 - Fuel and energy,233,04.3.5 - Electricity (CS),230,04 - Economic affairs
23410,active,04.3 - Fuel and energy,234,04.3.5 - Electricity (CS),230,04 - Economic affairs
23510,active,04.3 - Fuel and energy,235,04.3.3 - Nuclear fuel (CS),230,04 - Economic affairs
23610,active,04.3 - Fuel and energy,236,04.3.5 - Electricity (CS),230,04 - Economic affairs
23620,active,04.3 - Fuel and energy,236,04.3.5 - Electricity (CS),230,04 - Economic affairs
23630,active,04.3 - Fuel and energy,236,04.3.5 - Electricity (CS),230,04 - Economic affairs
23631,active,04.3 - Fuel and energy,236,04.3.5 - Electricity (CS),230,04 - Economic affairs
23640,active,04.3 - Fuel and energy,236,04.3.2 - Petroleum and natural gas (CS),230,04 - Economic affairs
23641,active,04.3 - Fuel and energy,236,04.3.2 - Petroleum and natural gas (CS),230,04 - Economic affairs
23642,active,04.3 - Fuel and energy,236,04.3.5 - Electricity (CS),230,04 - Economic affairs
24010,active,"04.1 - General economic, commercial and labour affairs",,04.1.1 - General economic and commercial affairs (CS),240,04 - Economic affairs
24020,active,"01.1 - Executive and legislative organs, financial and fiscal affairs, external affairs",,01.1.2 - Financial and fiscal affairs (CS),240,01 - General public services
24030,active,"04.1 - General economic, commercial and labour affairs",,04.1.1 - General economic and commercial affairs (CS),240,04 - Economic affairs
24040,active,"04.1 - General economic, commercial and labour affairs",,04.1.1 - General economic and commercial affairs (CS),240,04 - Economic affairs
24050,active,"04.1 - General economic, commercial and labour affairs",,04.1.1 - General economic and commercial affairs (CS),240,04 - Economic affairs
24081,active,"04.1 - General economic, commercial and labour affairs",,04.1.1 - General economic and commercial affairs (CS),240,04 - Economic affairs
25010,active,"04.1 - General economic, commercial and labour affairs",,04.1.1 - General economic and commercial affairs (CS),250,04 - Economic affairs
25020,active,"04.1 - General economic, commercial and labour affairs",,04.1.1 - General economic and commercial affairs (CS),250,04 - Economic affairs
25030,active,"04.1 - General economic, commercial and labour affairs",,04.1.1 - General economic and commercial affairs (CS),250,04 - Economic affairs
25040,active,"04.1 - General economic, commercial and labour affairs",,04.1.1 - General economic and commercial affairs (CS),250,04 - Economic affairs
31110,active,"04.2 - Agriculture, forestry, fishing and hunting",311,04.2.1 - Agriculture (CS),310,04 - Economic affairs
31120,active,"04.2 - Agriculture, forestry, fishing and hunting",311,04.2.1 - Agriculture (CS),310,04 - Economic affairs
31130,active,"04.2 - Agriculture, forestry, fishing and hunting",311,04.2.1 - Agriculture (CS),310,04 - Economic affairs
31140,active,"04.2 - Agriculture, forestry, fishing and hunting",311,04.2.1 - Agriculture (CS),310,04 - Economic affairs
31150,active,"04.2 - Agriculture, forestry, fishing and hunting",311,04.2.1 - Agriculture (CS),310,04 - Economic affairs
31161,active,"04.2 - Agriculture, forestry, fishing and hunting",311,04.2.1 - Agriculture (CS),310,04 - Economic affairs
31162,active,"04.2 - Agriculture, forestry, fishing and hunting",311,04.2.1 - Agriculture (CS),310,04 - Economic affairs
31163,active,"04.2 - Agriculture, forestry, fishing and hunting",311,04.2.1 - Agriculture (CS),310,04 - Economic affairs
31164,active,"04.2 - Agriculture, forestry, fishing and hunting",311,04.2.1 - Agriculture (CS),310,04 - Economic affairs
31165,active,"04.2 - Agriculture, forestry, fishing and hunting",311,04.2.1 - Agriculture (CS),310,04 - Economic affairs
31166,active,"04.2 - Agriculture, forestry, fishing and hunting",311,04.2.1 - Agriculture (CS),310,04 - Economic affairs
31181,active,"04.2 - Agriculture, forestry, fishing and hunting",311,04.2.1 - Agriculture (CS),310,04 - Economic affairs
31182,active,04.8 - R&D Economic affairs,311,"04.8.2 - R&D Agriculture, forestry, fishing and hunting (CS)",310,04 - Economic affairs
31191,active,"04.2 - Agriculture, forestry, fishing and hunting",311,04.2.1 - Agriculture (CS),310,04 - Economic affairs
31192,active,"04.2 - Agriculture, forestry, fishing and hunting",311,04.2.1 - Agriculture (CS),310,04 - Economic affairs
31193,active,"04.2 - Agriculture, forestry, fishing and hunting",311,04.2.1 - Agriculture (CS),310,04 - Economic affairs
31194,active,"04.2 - Agriculture, forestry, fishing and hunting",311,04.2.1 - Agriculture (CS),310,04 - Economic affairs
31195,active,"04.2 - Agriculture, forestry, fishing and hunting",311,04.2.1 - Agriculture (CS),310,04 - Economic affairs
31210,active,"04.2 - Agriculture, forestry, fishing and hunting",312,04.2.2 - Forestry (CS),310,04 - Economic affairs
31220,active,"04.2 - Agriculture, forestry, fishing and hunting",312,04.2.2 - Forestry (CS),310,04 - Economic affairs
31261,active,"04.2 - Agriculture, forestry, fishing and hunting",312,04.2.2 - Forestry (CS),310,04 - Economic affairs
31281,active,"04.2 - Agriculture, forestry, fishing and hunting",312,04.2.2 - Forestry (CS),310,04 - Economic affairs
31282,active,04.8 - R&D Economic affairs,312,"04.8.2 - R&D Agriculture, forestry, fishing and hunting (CS)",310,04 - Economic affairs
31291,active,"04.2 - Agriculture, forestry, fishing and hunting",312,04.2.2 - Forestry (CS),310,04 - Economic affairs
31310,active,"04.2 - Agriculture, forestry, fishing and hunting",313,04.2.3 - Fishing and hunting (CS),310,04 - Economic affairs
31320,active,"04.2 - Agriculture, forestry, fishing and hunting",313,04.2.3 - Fishing and hunting (CS),310,04 - Economic affairs
31381,active,"04.2 - Agriculture, forestry, fishing and hunting",313,04.2.3 - Fishing and hunting (CS),310,04 - Economic affairs
31382,active,04.8 - R&D Economic affairs,313,"04.8.2 - R&D Agriculture, forestry, fishing and hunting (CS)",310,04 - Economic affairs
31391,active,"04.2 - Agriculture, forestry, fishing and hunting",313,04.2.3 - Fishing and hunting (CS),310,04 - Economic affairs
32110,active,"04.4 - Mining, manufacturing and construction",321,04.4.2 - Manufacturing (CS),320,04 - Economic affairs
32120,active,"04.4 - Mining, manufacturing and construction",321,04.4.2 - Manufacturing (CS),320,04 - Economic affairs
32130,active,"04.4 - Mining, manufacturing and construction",321,04.4.2 - Manufacturing (CS),320,04 - Economic affairs
32140,active,"04.4 - Mining, manufacturing and construction",321,04.4.2 - Manufacturing (CS),320,04 - Economic affairs
32161,active,"04.4 - Mining, manufacturing and construction",321,04.4.2 - Manufacturing (CS),320,04 - Economic affairs
32162,active,"04.2 - Agriculture, forestry, fishing and hunting",321,04.2.2 - Forestry (CS),320,04 - Economic affairs
32163,active,"04.4 - Mining, manufacturing and construction",321,04.4.2 - Manufacturing (CS),320,04 - Economic affairs
32164,active,"04.4 - Mining, manufacturing and construction",321,04.4.2 - Manufacturing (CS),320,04 - Economic affairs
32165,active,"04.4 - Mining, manufacturing and construction",321,04.4.2 - Manufacturing (CS),320,04 - Economic affairs
32166,active,"04.4 - Mining, manufacturing and construction",321,04.4.2 - Manufacturing (CS),320,04 - Economic affairs
32167,active,04.3 - Fuel and energy,321,04.3.2 - Petroleum and natural gas (CS),320,04 - Economic affairs
32168,active,"04.4 - Mining, manufacturing and construction",321,04.4.2 - Manufacturing (CS),320,04 - Economic affairs
32169,active,"04.4 - Mining, manufacturing and construction",321,04.4.2 - Manufacturing (CS),320,04 - Economic affairs
32170,active,"04.4 - Mining, manufacturing and construction",321,04.4.2 - Manufacturing (CS),320,04 - Economic affairs
32171,active,"04.4 - Mining, manufacturing and construction",321,04.4.2 - Manufacturing (CS),320,04 - Economic affairs
32172,active,"04.4 - Mining, manufacturing and construction",321,04.4.2 - Manufacturing (CS),320,04 - Economic affairs
32173,active,04.8 - R&D Economic affairs,321,04.8.3 - R&D Fuel and energy (CS),320,04 - Economic affairs
32174,active,"04.4 - Mining, manufacturing and construction",321,04.4.2 - Manufacturing (CS),320,04 - Economic affairs
32182,active,"04.1 - General economic, commercial and labour affairs",321,04.1.1 - General economic and commercial affairs (CS),320,04 - Economic affairs
32210,active,"04.4 - Mining, manufacturing and construction",322,04.4.1 - Mining of mineral resources other than mineral fuels (CS),320,04 - Economic affairs
32220,active,"04.4 - Mining, manufacturing and construction",322,04.4.1 - Mining of mineral resources other than mineral fuels (CS),320,04 - Economic affairs
32261,active,04.3 - Fuel and energy,322,04.3.1 - Coal and other solid mineral fuels (CS),320,04 - Economic affairs
32262,active,04.3 - Fuel and energy,322,04.3.2 - Petroleum and natural gas (CS),320,04 - Economic affairs
32263,active,"04.4 - Mining, manufacturing and construction",322,04.4.1 - Mining of mineral resources other than mineral fuels (CS),320,04 - Economic affairs
32264,active,"04.4 - Mining, manufacturing and construction",322,04.4.1 - Mining of mineral resources other than mineral fuels (CS),320,04 - Economic affairs
32265,active,"04.4 - Mining, manufacturing and construction",322,04.4.1 - Mining of mineral resources other than mineral fuels (CS),320,04 - Economic affairs
32266,active,"04.4 - Mining, manufacturing and construction",322,04.4.1 - Mining of mineral resources other than mineral fuels (CS),320,04 - Economic affairs
32267,active,"04.4 - Mining, manufacturing and construction",322,04.4.1 - Mining of mineral resources other than mineral fuels (CS),320,04 - Economic affairs
32268,active,"04.4 - Mining, manufacturing and construction",322,04.4.1 - Mining of mineral resources other than mineral fuels (CS),320,04 - Economic affairs
32310,active,"04.4 - Mining, manufacturing and construction",323,04.4.3 - Construction (CS),320,04 - Economic affairs
33110,active,"04.1 - General economic, commercial and labour affairs",331,04.1.1 - General economic and commercial affairs (CS),330,04 - Economic affairs
33120,active,"04.1 - General economic, commercial and labour affairs",331,04.1.1 - General economic and commercial affairs (CS),330,04 - Economic affairs
33130,active,"04.1 - General economic, commercial and labour affairs",331,04.1.1 - General economic and commercial affairs (CS),330,04 - Economic affairs
33140,active,"04.1 - General economic, commercial and labour affairs",331,04.1.1 - General economic and commercial affairs (CS),330,04 - Economic affairs
33150,active,"04.1 - General economic, commercial and labour affairs",331,04.1.1 - General economic and commercial affairs (CS),330,04 - Economic affairs
33181,active,"04.1 - General economic, commercial and labour affairs",331,04.1.1 - General economic and commercial affairs (CS),330,04 - Economic affairs
33210,active,04.7 - Other industries,332,04.7.3 - Tourism (CS),330,04 - Economic affairs
41010,active,05.6 - Environmental protection n.e.c.,,05.6.0 - Environmental protection n.e.c. (CS),410,05 - Environmental protection
41020,active,05.6 - Environmental protection n.e.c.,,05.6.0 - Environmental protection n.e.c. (CS),410,05 - Environmental protection
41030,active,05.4 - Protection of biodiversity and landscape,,05.4.0 - Protection of biodiversity and landscape (CS),410,05 - Environmental protection
41040,active,05.6 - Environmental protection n.e.c.,,05.6.0 - Environmental protection n.e.c. (CS),410,05 - Environmental protection
41081,active,05.6 - Environmental protection n.e.c.,,05.6.0 - Environmental protection n.e.c. (CS),410,05 - Environmental protection
41082,active,05.6 - Environmental protection n.e.c.,,05.6.0 - Environmental protection n.e.c. (CS),410,05 - Environmental protection
43010,active,04.9 - Economic affairs n.e.c.,,04.9.0 - Economic affairs n.e.c. (CS),430,04 - Economic affairs
43030,active,06.1 - Housing development,,06.1.0 - Housing development (CS),430,06 - Housing and community amenities
43031,active,06.2 - Community development,,06.2.0 - Community development (CS),430,06 - Housing and community amenities
43032,active,06.2 - Community development,,06.2.0 - Community development (CS),430,06 - Housing and community amenities
43040,active,06.2 - Community development,,06.2.0 - Community development (CS),430,06 - Housing and community amenities
43041,active,"04.2 - Agriculture, forestry, fishing and hunting",,04.2.1 - Agriculture (CS),430,04 - Economic affairs
43042,active,06.2 - Community development,,06.2.0 - Community development (CS),430,06 - Housing and community amenities
43050,active,"04.1 - General economic, commercial and labour affairs",,04.1.1 - General economic and commercial affairs (CS),430,04 - Economic affairs
43060,active,02.2 - Civil defence,,02.2.0 - Civil defence (CS),430,02 - Defence
43071,active,"04.1 - General economic, commercial and labour affairs",,04.1.1 - General economic and commercial affairs (CS),430,04 - Economic affairs
43072,active,10.4 - Family and children,,10.4.0 - Family and children (IS),430,10 - Social protection
43073,active,07.4 - Public health services,,07.4.0 - Public health services (IS),430,07 - Health
43081,active,09.8 - Education n.e.c.,,09.8.0 - Education n.e.c. (CS),430,09 - Education
43082,active,01.4 - Basic research,,01.4.0 - Basic research (CS),430,01 - General public services
